"","uniquePairId","Species.1","Species.2","Species.1bl","Species.2bl","cost","lat","lon","tas_breadth","tas_position","pcp_breadth","pcp_position","mtn_mass","water_buffering","dispersal_ability","pair_age","distance","boundary_length","MAT_overlap","realm","landgap"
"Illadopsis_cleaveri",440,"Illadopsis_cleaveri","Illadopsis_albipectus","Illadopsis cleaveri","Illadopsis albipectus",33208642.1990187,0.180542455,16.988207545,2.15340630785727,296.173713762102,0.000106831758940616,0.000069794950005117,0.0037593984962406,0.025062656641604,7.5784490455,2.58,730146.111797743,390371.601085605,0.868323638956989,"ATAT",FALSE
"Sylvia_lugens",196,"Sylvia_lugens","Sylvia_buryi","Sylvia lugens","Sylvia buryi",500040723.139315,8.78148148,40.27962963,7.74932071672619,294.922022616707,0.0000824146397571656,0.0000274681394698875,0.291925465838509,0.0906832298136646,12.49689582,2.32,1647584.83137867,651976.761641811,0.62022482922856,"ATAT",FALSE
"Sylvia_subcaerulea",568,"Sylvia_subcaerulea","Sylvia_boehmi","Sylvia subcoerulea","Sylvia boehmi",111624516.062532,-12.773759465,28.238730025,7.55170164361612,293.576752254134,0.0000634481042928252,0.0000279769108310576,0.025703794369645,0,15.66952316,6.19,2336471.42083003,565747.196700553,0.944126125971989,"ATAT",FALSE
"Alcippe_manipurensis",352,"Alcippe_manipurensis","Alcippe_cinereiceps","Fulvetta manipurensis","Fulvetta cinereiceps",47064983.4247181,26.794422045,105.156048385,19.5981791035471,285.431260855194,0.0000952526397010331,0.0000493745513100817,0.785151856017998,0.0348706411698538,9.152231153,0.41,917280.982825648,412693.648326308,0.876071672216793,"IMIM",FALSE
"Alcippe_brunneicauda",319,"Alcippe_brunneicauda","Alcippe_grotei","Alcippe brunneicauda","Alcippe grotei",76384632.3524009,7.617857145,105.844217685,4.42133031842755,297.122242491171,0.0000887291155256471,0.0000711479260225358,0.102595797280593,0.704573547589617,12.86159276,5.19,1298229.46905607,625301.263434969,0.68852198041273,"IMIM",FALSE
"Bathmocercus_cerviniventris",253,"Bathmocercus_cerviniventris","Bathmocercus_rufus","Bathmocercus cerviniventris","Bathmocercus rufus",54535169.0924302,3.59008097,2.045040485,2.75646409862689,295.890383365202,0.000147966822545791,0.0000744766390726882,0.00870646766169154,0.630597014925373,8.923720393,2.91,2543970.54050642,364063.307151667,1,"ATAT",FALSE
"Eminia_lepida",496,"Eminia_lepida","Hypergerus_atriceps","Eminia lepida","Hypergerus atriceps",356944632.593603,4.965780545,23.614536195,3.74903750507209,295.700637048459,0.000101252738017371,0.000048075585469308,0.0111940298507463,0,8.032495054,7.42,1779393.57122385,570577.53372713,0.670892640390737,"ATAT",FALSE
"Andropadus_masukuensis",151,"Andropadus_masukuensis","Andropadus_tephrolaemus","Arizelocichla masukuensis","Arizelocichla tephrolaema",617930748.358069,0.492741935,22.13064516,3.4239198330493,294.306621691459,0.00011174506832543,0.0000618805656921582,0.0236612702366127,0,16.09116037,6.55,2869973.87296556,461900.032428881,0.396075923720459,"ATAT",FALSE
"Phyllastrephus_cerviniventris",321,"Phyllastrephus_cerviniventris","Phyllastrephus_poensis","Phyllastrephus cerviniventris","Phyllastrephus poensis",509142601.788412,-2.859762395,22.892561985,5.32682532006779,294.25367352499,0.000112498792997683,0.0000556565380965665,0.052434456928839,0,11.166491425,4.5,3471321.97570642,506551.630981771,0.796067486656688,"ATAT",FALSE
"Bernieria_apperti",100,"Bernieria_apperti","Bernieria_cinereiceps","Xanthomixis apperti","Xanthomixis cinereiceps",11267555.3427564,-22.854166665,45.770833335,6.63938708314675,295.925090590411,0.000084442244003998,0.0000345237120398809,0.046242774566474,0.794219653179191,12.67687263,4.51,176840.558983923,121207.899272362,1,"ATAT",FALSE
"Phylloscopus_cantator",442,"Phylloscopus_cantator","Phylloscopus_ricketti","Phylloscopus cantator","Phylloscopus ricketti",64457641.8109926,24.08035714,105.6375,18.5410039962267,286.881208852189,0.000123328773112749,0.0000556930690279883,0.660958904109589,0.113013698630137,18.511547955,1.57,845181.652625582,498002.931940445,0.990238381003094,"IMIM",FALSE
"Tachycineta_albiventer",876,"Tachycineta_albiventer","Tachycineta_albilinea","Tachycineta albiventer","Tachycineta albilinea",164955850.739341,5.78326195,-74.712701195,4.53312899054108,297.147160410087,0.0000856826081249342,0.0000459855547654564,0.20875,0.325,51.05054594,2.49,2401557.11688577,929769.963359687,1,"NTNT",FALSE
"Certhilauda_semitorquata",205,"Certhilauda_semitorquata","Certhilauda_curvirostris","Certhilauda semitorquata","Certhilauda curvirostris",89541973.7465037,-32.61051213,22.909703505,8.38052701972722,289.643093485587,0.0000361570905772635,0.0000245977092806928,0.0674394099051633,0.538461538461538,22.001875185,1.36,663516.361999981,290370.247513374,0.923132516677078,"ATAT",FALSE
"Certhilauda_burra",88,"Certhilauda_burra","Certhilauda_barlowi","Calendulauda burra","Calendulauda erythrochlamys",23649717.0595913,-28.973484845,18.075757575,9.24372106813903,292.7447915638,0.0000147755531330777,0.00000839092362488158,0.0230263157894737,0.447368421052632,19.359182695,0.92,323661.013107445,156866.739937927,0.380307738947639,"ATAT",FALSE
"Onychognathus_albirostris",263,"Onychognathus_albirostris","Onychognathus_tristramii","Onychognathus albirostris","Onychognathus tristramii",620532999.382014,17.65625,41.39393939,11.0772600929641,294.5457186024,0.0000495702085103869,0.0000171996841624895,0.192124105011933,0.193317422434368,27.065223745,5.7,1177756.93401945,820377.9929607,0.893090359709722,"ATAT",FALSE
"Lamprotornis_superbus",689,"Lamprotornis_superbus","Lamprotornis_pulcher","Lamprotornis superbus","Lamprotornis pulcher",129438135.482217,9.9293414,32.63486559,7.96038047289284,297.550392390401,0.0000533659694942211,0.0000207274874062075,0.239802224969098,0,27.793736275,4.92,1813423.71083427,935249.386322932,0.832540224426315,"ATAT",FALSE
"Lamprotornis_nitens",672,"Lamprotornis_nitens","Lamprotornis_chalcurus","Lamprotornis nitens","Lamprotornis chalcurus",155122719.375513,-5.039477405,19.303372175,6.9597991928749,295.33571560018,0.0000797971746453241,0.0000367225164041498,0.0111940298507463,0.0248756218905473,23.732737885,3.86,2953212.78010048,919352.654744294,0.763476436049181,"ATAT",FALSE
"Lamprotornis_cupreocauda",433,"Lamprotornis_cupreocauda","Lamprotornis_purpureiceps","Hylopsar cupreocauda","Hylopsar purpureiceps",16942572.9989891,3.99096651,4.604032025,2.54722708020477,296.763989191308,0.000126579076413745,0.000066955299835686,0.0360248447204969,0.522981366459627,27.15311007,4.69,1731907.43059906,583479.635223609,0.991061340501571,"ATAT",FALSE
"Poeoptera_stuhlmanni",180,"Poeoptera_stuhlmanni","Poeoptera_kenricki","Poeoptera stuhlmanni","Poeoptera kenricki",57524139.929194,-2.5989011,34.610576925,4.00001664216208,292.614546533363,0.0000937830552353393,0.0000486428423400737,0.114856429463171,0.0761548064918851,28.766209255,0.01,495575.950868154,419644.376149052,1,"ATAT",FALSE
"Speculipastor_bicolor",322,"Speculipastor_bicolor","Grafisia_torquata","Speculipastor bicolor","Grafisia torquata",120799213.92939,4.223557695,32.84615385,4.15331734486905,296.662622408265,0.0000844625254321889,0.0000418909092276773,0.21026282853567,0,27.332571575,9.73,1330236.34157206,411588.355563134,1,"ATAT",FALSE
"Toxostoma_cinereum",297,"Toxostoma_cinereum","Toxostoma_bendirei","Toxostoma cinereum","Toxostoma bendirei",21705267.32445,29.48157895,-112.98157895,16.1282217796754,292.008211952412,0.0000217483914842331,0.0000127370733409727,0.234649122807018,0.441885964912281,17.91595437,1.29,453969.918592812,349205.385719874,0.928272712866882,"NANA",FALSE
"Melanotis_caerulescens",229,"Melanotis_caerulescens","Melanotis_hypoleucus","Melanotis caerulescens","Melanotis hypoleucus",248161853.437734,17.638257575,-96.35558712,6.32466054213223,293.907781884037,0.0000712404863740915,0.0000381352241617256,0.172043010752688,0.590203106332139,12.77944964,5.53,890176.371557957,365997.914088571,0.997358371846534,"NTNT",FALSE
"Cinclocerthia_ruficauda",17,"Cinclocerthia_ruficauda","Cinclocerthia_gutturalis","Cinclocerthia ruficauda","Cinclocerthia gutturalis",5594316.27297549,13.75,-61.208333335,3.13344306465965,298.789565099054,0.0000351980217686667,0.0000153106701745104,0.0147058823529412,0.841911764705882,17.387626745,1.25,45062.3936864878,101388.80498112,1,"NTNT",TRUE
"Myadestes_melanops",30,"Myadestes_melanops","Myadestes_coloratus","Myadestes melanops","Myadestes coloratus",50878176.4716059,8.875,-80.041666665,0.970481376680663,298.530751290838,0.000144823510227399,0.0000684684352152141,0.158415841584158,0.686881188118812,21.856335725,1.07,340276.656125157,79535.2798735203,1,"NTNT",FALSE
"Myadestes_genibarbis",75,"Myadestes_genibarbis","Myadestes_elisabeth","Myadestes genibarbis","Myadestes elisabeth",45445966.2831322,19.59375,-74.96875,3.72498082615594,299.095235275833,0.0000367231089670643,0.0000261519595166266,0.0152941176470588,0.911764705882353,22.34803017,6.96,229524.553555426,201104.320852373,1,"NTNT",TRUE
"Turdus_albicollis",815,"Turdus_albicollis","Turdus_assimilis","Turdus albicollis","Turdus assimilis",167573727.205556,6.478360165,-77.18321755,4.79423688228327,295.469692704907,0.0000874802647442004,0.0000504186977854184,0.20573566084788,0.492518703241895,22.56070604,4.34,2926211.51577574,1018056.14655664,1,"NTNT",FALSE
"Turdus_nudigenis",394,"Turdus_nudigenis","Turdus_haplochrous","Turdus nudigenis","Turdus haplochrous",69540754.7563674,-5.68087121,-63.184929655,3.58227585928133,297.912202484853,0.0000963408201475222,0.0000469031662928226,0.0099626400996264,0,19.34662814,1.74,2048203.22150389,713221.86279619,0.920278240353411,"NTNT",FALSE
"Turdus_infuscatus",130,"Turdus_infuscatus","Turdus_nigrescens","Turdus infuscatus","Turdus nigrescens",185385060.098513,12.93939394,-87.59090909,3.49180268845105,296.520307523697,0.0000708945572296261,0.0000367609261696934,0.0536585365853659,0.712195121951219,25.712415305,3.93,1091762.77538792,353338.993196365,1,"NTNT",FALSE
"Turdus_unicolor",315,"Turdus_unicolor","Turdus_dissimilis","Turdus unicolor","Turdus dissimilis",341844386.272587,26.47032828,90.052083335,17.988736188923,285.907553771205,0.000135050564350021,0.0000553940889872163,0.572067039106145,0.0905027932960894,28.73010254,2.23,1457671.63163937,623474.971458102,0.89545064153991,"IMIM",FALSE
"Entomodestes_coracinus",138,"Entomodestes_coracinus","Entomodestes_leucotis","Entomodestes coracinus","Entomodestes leucotis",264070983.788185,-3.8703125,-76.3421875,2.37080885970205,290.642485847771,0.000150961321449327,0.00010300900172363,0.228571428571429,0.249689440993789,21.06230096,1.64,1271912.58785772,356738.500700297,0.411030032907209,"NTNT",FALSE
"Sigelus_silens",397,"Sigelus_silens","Empidornis_semipartitus","Melaenornis silens","Melaenornis semipartitus",198280293.109247,-12.552291285,29.506578945,7.26963077638668,293.179432685297,0.0000709627248515404,0.000037740787001384,0.0280487804878049,0,22.678175395,6.02,3118486.55891409,546954.661470285,0.40752700928515,"ATAT",FALSE
"Bradornis_microrhynchus",458,"Bradornis_microrhynchus","Namibornis_herero","Bradornis microrhynchus","Melaenornis herero",258101647.939743,-9.9822995,24.864505015,5.29600541670422,295.947632943211,0.0000577008820142269,0.0000217511466251102,0.0172626387176326,0,17.555163535,3.72,2917410.9614473,494992.192589924,1,"ATAT",FALSE
"Monticola_rupestris",504,"Monticola_rupestris","Monticola_angolensis","Monticola rupestris","Monticola angolensis",78973000.9908257,-20.227030435,27.58449635,7.89796961027275,291.140216958926,0.0000828595121145816,0.000041537651984542,0.0211764705882353,0.0211764705882353,20.03587888,0.9,1349256.0436234,636243.489428172,0.375215014625258,"ATAT",FALSE
"Myrmecocichla_melaena",537,"Myrmecocichla_melaena","Myrmecocichla_arnoti","Myrmecocichla melaena","Myrmecocichla arnotti",503882265.757025,-0.38722973,33.93092342,6.55563783127177,292.74843377696,0.0000921532410940035,0.0000385000873147709,0.139825218476904,0.0249687890137328,14.522584095,3.4,2345856.45591553,627605.928007985,0.98487028113052,"ATAT",FALSE
"Myrmecocichla_aethiops",561,"Myrmecocichla_aethiops","Oenanthe_monticola","Myrmecocichla aethiops","Myrmecocichla monticola",193049991.952656,-5.66279835,17.79267901,9.50213986655655,295.062690214196,0.0000505133318506421,0.0000223600970224755,0.0199252801992528,0.0983810709838107,12.23892769,5.6,3985664.07321937,1154640.14057553,0.696500114821434,"ATAT",FALSE
"Ficedula_timorensis",22,"Ficedula_timorensis","Ficedula_harterti","Ficedula timorensis","Ficedula harterti",59762017.3005078,-9.25,122.416666665,2.45304782617119,299.933971847728,0.000123242943960347,0.0000623171257057087,0.0334987593052109,0.87468982630273,17.92012248,5.69,514099.247502184,126023.432918234,0.573236609368839,"AAAA",TRUE
"Ficedula_crypta",256,"Ficedula_crypta","Monticola_rufocinereus","Ficedula crypta","Monticola rufocinereus",1610284599.47889,8.24827883,82.651462995,3.71529461308138,296.517632524436,0.0000580290297987091,0.0000595440974373103,0.0322981366459627,0.858385093167702,15.415402555,5.62,9333745.82561185,595938.090257349,0.833302950786024,"ATIM",TRUE
"Alethe_choloensis",114,"Alethe_choloensis","Alethe_fuelleborni","Chamaetylas choloensis","Chamaetylas fuelleborni",28664707.2663826,-15.93269231,35.25480769,7.25354224948117,293.605729997771,0.000095142004265846,0.0000423386627875079,0.0203836930455636,0.275779376498801,17.52416323,4.44,124315.644605311,292708.027167457,1,"ATAT",FALSE
"Cossypha_polioptera",265,"Cossypha_polioptera","Sheppardia_sharpei","Sheppardia polioptera","Sheppardia sharpei",92095148.0603999,-6.196544715,32.25203252,4.98668270891897,293.351195253027,0.000104978339905586,0.0000501080610832485,0.100502512562814,0.0150753768844221,16.87292457,6.8,778199.678631427,550717.307184846,1,"ATAT",FALSE
"Sheppardia_gabela",97,"Sheppardia_gabela","Sheppardia_aequatorialis","Sheppardia gabela","Sheppardia aequatorialis",158844386.905373,-5.12142857,22.85,2.9157832295398,295.481350291361,0.000102004456940031,0.0000439455558936355,0.0422360248447205,0,15.064329225,4.57,2190231.6709535,290767.818235294,0.201182473108263,"ATAT",FALSE
"Campylorhynchus_griseus",283,"Campylorhynchus_griseus","Campylorhynchus_chiapensis","Campylorhynchus griseus","Campylorhynchus chiapensis",201733135.411458,12.092857145,-82.45238095,3.66596330927827,297.535233694543,0.000107507733996136,0.0000459647465938717,0.0661764705882353,0.790441176470588,12.31508925,3.43,2415942.92126519,289857.532551328,1,"NTNT",FALSE
"Thryothorus_mystacalis",707,"Thryothorus_mystacalis","Thryothorus_genibarbis","Pheugopedius mystacalis","Pheugopedius genibarbis",228064752.420057,-0.96853443,-69.41834648,3.01230262589092,296.128706994143,0.000120965895127397,0.0000684425943697694,0.0797011207970112,0,10.723234615,7.85,1718260.70429675,930844.420239273,1,"NTNT",FALSE
"Thryothorus_thoracicus",140,"Thryothorus_thoracicus","Thryothorus_leucopogon","Cantorchilus thoracicus","Cantorchilus leucopogon",50589408.5384137,9.14130435,-80.14710145,1.68945618001953,297.670661763098,0.000128282902146861,0.0000760373611776839,0.149198520345253,0.692971639950678,11.05982414,3.55,629239.731030332,255042.212456509,0.749052921096818,"NTNT",FALSE
"Certhia_discolor",210,"Certhia_discolor","Certhia_manipurensis","Certhia discolor","Certhia manipurensis",193870019.8013,25.526888345,93.383415435,14.6611155922885,287.792159244591,0.000183664007861599,0.0000691504909243958,0.618243243243243,0.100225225225225,17.47126927,3.78,376933.661424513,321632.871193153,0.738559543606249,"IMIM",FALSE
"Certhia_tianquanensis",152,"Certhia_tianquanensis","Certhia_nipalensis","Certhia tianquanensis","Certhia nipalensis",74663527.9017377,28.86818182,99.88939394,19.9275897035225,278.116636980079,0.000193903932812009,0.0000821503902194862,0.866886688668867,0,17.96906113,3.54,520843.279040541,198020.177470103,1,"PAPA",FALSE
"Prionochilus_xanthopygius",174,"Prionochilus_xanthopygius","Prionochilus_plateni","Prionochilus xanthopygius","Prionochilus plateni",32550011.7563321,6.220238095,116.11904762,1.37360817212649,298.965054949574,0.0000657123811072105,0.0000806609396121006,0.0523690773067332,0.760598503740648,15.74012862,4.66,564310.868142073,292117.792791385,1,"IMIM",TRUE
"Icterus_chrysater",343,"Icterus_chrysater","Icterus_graduacauda","Icterus chrysater","Icterus graduacauda",64441848.0303781,20.759908365,-93.151603665,7.6429653304065,294.840576968735,0.0000786017343649266,0.0000455644558452758,0.137971698113208,0.612028301886792,18.91973632,1.01,1075427.01634746,471211.677083305,0.831010497197058,"NTNT",FALSE
"Icterus_nigrogularis",430,"Icterus_nigrogularis","Icterus_gularis","Icterus nigrogularis","Icterus gularis",165836085.787278,12.85310345,-77.636551725,5.13883586151488,296.727352297281,0.0000757350810396649,0.0000390986599546691,0.119221411192214,0.720194647201946,19.686941965,1.49,2883079.05237579,851868.248019037,0.879645780528058,"NTNT",FALSE
"Icterus_pectoralis",172,"Icterus_pectoralis","Icterus_graceannae","Icterus pectoralis","Icterus graceannae",202149372.776599,4.821978025,-84.701648355,3.23731265420594,297.038967269657,0.0000957611092718249,0.0000476833722206034,0.05375,0.8675,18.383849875,3.96,1980193.02910559,352877.769892464,0.858370245349043,"NTNT",FALSE
"Macroagelaius_imthurni",70,"Macroagelaius_imthurni","Macroagelaius_subalaris","Macroagelaius imthurni","Macroagelaius subalaris",362368530.469381,5.58888889,-68.25,2.46433996444478,293.265664604481,0.000125079647206901,0.0000630399065035272,0.185,0.12,25.162952525,2.67,1108007.13974171,318913.681793117,1,"NTNT",FALSE
"Agelasticus_xanthophthalmus",511,"Agelasticus_xanthophthalmus","Agelasticus_cyanopus","Agelasticus xanthophthalmus","Agelasticus cyanopus",18325246.1706942,-14.57087542,-64.4016835,5.12758712329782,294.587930283761,0.0000972695124803896,0.0000568791996445428,0.281212121212121,0.0133333333333333,15.72193073,0.24,1195970.32701225,542567.56937846,1,"NTNT",FALSE
"Agelaius_humeralis",78,"Agelaius_humeralis","Agelaius_xanthomus","Agelaius humeralis","Agelaius xanthomus",68735416.6264024,19.75,-72.4,3.75967553798399,298.899134476714,0.0000343010764374236,0.0000249599006759823,0.0153664302600473,0.919621749408983,22.88805955,0.67,1079214.4325761,157465.574983328,1,"NTNT",TRUE
"Quiscalus_nicaraguensis",303,"Quiscalus_nicaraguensis","Quiscalus_lugubris","Quiscalus nicaraguensis","Quiscalus lugubris",58776207.3433871,10.192028985,-78.1,2.2841570144706,298.726900472355,0.0000747984915166307,0.0000326622579199267,0.163591635916359,0.662976629766298,22.638313375,1.4,1825882.28216572,308262.501954745,1,"NTNT",FALSE
"Cacicus_chrysopterus",410,"Cacicus_chrysopterus","Cacicus_sclateri","Cacicus chrysopterus","Cacicus sclateri",131577731.202818,-13.81627155,-66.03035201,5.5829543917948,294.056602342278,0.0000675338786239616,0.0000516339824154131,0.304773561811506,0.0342717258261934,16.62501757,3.64,3225678.92667574,486408.448179099,1,"NTNT",FALSE
"Aimophila_strigiceps",226,"Aimophila_strigiceps","Aimophila_stolzmanni","Rhynchospiza strigiceps","Rhynchospiza stolzmanni",317870404.929335,-14.81592466,-71.261130135,7.08790174867025,294.550632314641,0.00010101979972718,0.0000489815550914934,0.364620938628159,0.297232250300842,11.216841713,6.48,2858476.76090436,260929.109081061,1,"NTNT",FALSE
"Aimophila_sumichrasti",105,"Aimophila_sumichrasti","Aimophila_carpalis","Peucaea sumichrasti","Peucaea carpalis",280146236.873815,21.66666667,-102.229166665,10.9184604166252,295.915245569746,0.0000506396173511304,0.0000267090901781238,0.327146171693735,0.455916473317865,11.3989070125,6.37,1933119.17941217,181361.778094929,1,"NTNA",FALSE
"Pipilo_crissalis",223,"Pipilo_crissalis","Pipilo_aberti","Melozone crissalis","Melozone aberti",42922617.023485,32.1530303,-114.851704545,17.8947891007226,290.370678131677,0.0000319267781531025,0.0000164864618485822,0.258235919234857,0.384697130712009,12.97232897,1.19,321868.059835299,305527.81566862,1,"NANA",FALSE
"Ergaticus_ruber",148,"Ergaticus_ruber","Ergaticus_versicolor","Cardellina rubra","Cardellina versicolor",264116634.060062,16.635714285,-95.235714285,5.92846394100225,293.762746262106,0.0000778561323218764,0.0000407776366145867,0.147482014388489,0.630695443645084,16.695719175,0.75,776361.876455149,285360.434500035,1,"NTNT",FALSE
