"","uniquePairId","Species.1","Species.2","Species.1bl","Species.2bl","cost","lat","lon","tas_breadth","tas_position","pcp_breadth","pcp_position","mtn_mass","water_buffering","dispersal_ability","pair_age","distance","boundary_length","MAT_overlap","realm","landgap"
"Myioborus_cardonai",53,"Myioborus_cardonai","Myioborus_castaneocapilla","Myioborus cardonai","Myioborus castaneocapilla",7854035.94815739,5.642857145,-62.607142855,2.59672142406458,294.31255309058,0.0000874306818650054,0.0000446183869448314,0.0992555831265509,0.24317617866005,15.21101502,1.09,144393.729427857,77593.65035988,1,"NTNT",FALSE
"Basileuterus_belli",186,"Basileuterus_belli","Basileuterus_melanogenys","Basileuterus belli","Basileuterus melanogenys",338888330.000561,12.927884615,-88.125,3.70383434293132,295.770726658697,0.0000844358379723185,0.0000427127533566402,0.0535279805352798,0.709245742092457,14.224328355,2.95,1279232.90394965,386168.600454335,1,"NTNT",FALSE
"Parula_superciliosa",194,"Parula_superciliosa","Parula_gutturalis","Oreothlypis superciliosa","Oreothlypis gutturalis",384447716.008846,13.459039545,-88.790960455,3.96053399738637,295.693693223046,0.0000785047473576804,0.0000392718789712106,0.0569007263922518,0.691283292978208,23.779571125,0.42,1444795.47950637,569289.936531689,1,"NTNT",FALSE
"Cyanerpes_lucidus",487,"Cyanerpes_lucidus","Cyanerpes_nitidus","Cyanerpes lucidus","Cyanerpes nitidus",177916370.569865,3.964139345,-74.959813295,2.51193358625707,297.311552634383,0.0000912566972653334,0.0000553852999138312,0.204968944099379,0.253416149068323,23.26301863,4.15,1951798.86346083,555230.168921917,1,"NTNT",FALSE
"Compsospiza_baeri",40,"Compsospiza_baeri","Compsospiza_garleppi","Poospiza baeri","Poospiza garleppi",172643882.610956,-20.5625,-65.71875,7.31444528721211,281.918762260394,0.000147066570515434,0.0000724109608990881,0.383625730994152,0.141520467836257,10.311602525,0.82,523881.308732561,90721.1548353414,0.789686183018453,"NTNT",FALSE
"Hemispingus_parodii",39,"Hemispingus_parodii","Hemispingus_calophrys","Kleinothraupis parodii","Kleinothraupis calophrys",127086912.367819,-14.125,-70.041666665,4.54188497950521,282.295277488266,0.000176114238856339,0.000113932112085025,0.361313868613139,0.198296836982968,14.26269482,0.18,379654.225985524,144612.583816345,1,"NTNT",FALSE
"Hemispingus_verticalis",129,"Hemispingus_verticalis","Hemispingus_xanthophthalmus","Pseudospingus verticalis","Pseudospingus xanthophthalmus",200677572.732818,-4.163651315,-77.69901316,2.56431237856617,289.317157349133,0.000132889313180497,0.0000768596095966539,0.222222222222222,0.355805243445693,17.95159992,2.97,557062.321144642,302394.467376651,0.860732116864238,"NTNT",FALSE
"Diglossa_albilatera",169,"Diglossa_albilatera","Diglossa_venezuelensis","Diglossa albilatera","Diglossa venezuelensis",747570356.120352,8.216666665,-68.494444445,2.17487147276851,296.619486169311,0.0000777740685438573,0.0000428430407832024,0.16460396039604,0.310643564356436,16.77055568,2.05,994808.711990298,331816.230902388,0.834155091057393,"NTNT",FALSE
"Diglossa_humeralis",132,"Diglossa_humeralis","Diglossa_carbonaria","Diglossa humeralis","Diglossa carbonaria",678771436.189495,-5.48148148,-70.796296295,3.7874837412093,287.323890753775,0.000126710101989292,0.0000715285484777473,0.13,0,16.2910179,0.13,2658874.02431811,451140.153772583,0.0123486238717421,"NTNT",FALSE
"Lanio_leucothorax",170,"Lanio_leucothorax","Lanio_aurantius","Lanio leucothorax","Lanio aurantius",27778126.4898095,15.87212644,-87.28639847,4.12571760893355,297.250939276755,0.0000579291254648715,0.0000351153900130925,0.0479616306954436,0.701438848920863,19.10118269,0.42,651722.060824258,253347.576840812,0.968870378432122,"NTNT",FALSE
"Saltator_albicollis",555,"Saltator_albicollis","Saltator_similis","Saltator albicollis","Saltator similis",133582971.591553,-4.442090395,-58.605225985,5.41099245088905,297.193761493954,0.0000539968978943684,0.0000280261015872229,0.0161290322580645,0,18.02301078,0.29,4097400.26432417,489368.151535209,1,"NTNT",TRUE
"Saltator_atripennis",294,"Saltator_atripennis","Saltator_atriceps","Saltator atripennis","Saltator atriceps",106763076.314122,8.63164251,-81.175362315,3.33659547327008,295.553725800348,0.000117517807386259,0.0000713164499007364,0.121287128712871,0.726485148514851,13.68702042,3.2,1481093.11229438,643495.502913351,0.931960110622434,"NTNT",FALSE
"Mitrospingus_oleagineus",126,"Mitrospingus_oleagineus","Mitrospingus_cassinii","Mitrospingus oleagineus","Mitrospingus cassinii",407607142.1963,6.48275862,-69.57327586,2.04005690285135,295.795761129114,0.000124854322772438,0.0000717774941015114,0.200992555831266,0.184863523573201,15.273785755,5.78,1903389.55497946,266596.251109966,1,"NTNT",FALSE
"Lamprospiza_melanoleuca",541,"Lamprospiza_melanoleuca","Rhodinocichla_rosea","Lamprospiza melanoleuca","Rhodinocichla rosea",48775944.9662336,3.024453235,-67.53050256,2.7951602740794,297.496347564838,0.000104986139070872,0.0000532889541377585,0.150124069478908,0.0161290322580645,15.689502823,9.75,2130390.03882865,862330.701275497,0.971297387223614,"NTNT",FALSE
"Tangara_argyrofenges",158,"Tangara_argyrofenges","Tangara_heinei","Tangara argyrofenges","Tangara heinei",157455859.304811,-1.300641025,-75.724358975,2.92913612545753,291.040447609863,0.000120892921474584,0.0000726325121288929,0.227386934673367,0.208542713567839,24.743702065,0.25,1206593.91889897,426079.060278879,0.474585018063315,"NTNT",FALSE
"Tangara_dowii",19,"Tangara_dowii","Tangara_fucosa","Tangara dowii","Tangara fucosa",190435959.99165,8.4375,-79.5625,0.972267263229098,298.455221233411,0.000159472360778777,0.0000760250123609411,0.177558569667078,0.660912453760789,21.002618155,2.84,531519.97870855,74053.0602432509,1,"NTNT",FALSE
"Tangara_fastuosa",235,"Tangara_fastuosa","Tangara_seledon","Tangara fastuosa","Tangara seledon",16657103.6573018,-13.59294872,-38.28525641,5.45538512346364,294.870124188016,0.0000744024026811727,0.0000444142492709293,0.0678787878787879,0.467878787878788,21.39129155,1.31,1368127.2089137,342067.953371339,0.667123577495448,"NTNT",FALSE
"Iridosornis_porphyrocephalus",111,"Iridosornis_porphyrocephalus","Iridosornis_analis","Iridosornis porphyrocephalus","Iridosornis analis",55624464.3744939,0.45616883,-77.41233766,1.91479933003472,291.817299597075,0.000176045856052649,0.000105898634004196,0.224159402241594,0.344956413449564,17.36263596,2.88,301957.121614129,244988.018501093,0.570811575457166,"NTNT",FALSE
"Iridosornis_reinhardti",119,"Iridosornis_reinhardti","Iridosornis_rufivertex","Iridosornis reinhardti","Iridosornis rufivertex",83156629.6635474,-4.345238095,-78.009920635,2.27428831426906,290.410303213598,0.000127680413411603,0.0000740037064515073,0.217228464419476,0.380774032459426,18.25364322,2.04,449769.662060599,221084.577612561,0.682122106382535,"NTNT",FALSE
"Bangsia_edwardsi",26,"Bangsia_edwardsi","Bangsia_aureocincta","Bangsia edwardsi","Bangsia aureocincta",86350983.7948936,4.025,-76.475,0.830509894866742,295.576319114768,0.000226533856612468,0.000144649777268123,0.201982651796778,0.353159851301115,22.457143815,0.74,240051.22754738,56424.1609059861,1,"NTNT",FALSE
"Gubernatrix_cristata",477,"Gubernatrix_cristata","Tangara_callophrys","Gubernatrix cristata","Tangara callophrys",101875417.045334,-18.875,-66.28661215,8.15967978509796,293.394787338457,0.0000627502300417107,0.0000479615051188814,0.393579072532699,0.14268727705113,20.98405251,1.3,2649909.59756626,629909.107457556,1,"NTNT",FALSE
"Cardinalis_phoeniceus",747,"Cardinalis_phoeniceus","Cardinalis_cardinalis","Cardinalis phoeniceus","Cardinalis cardinalis",162006195.821665,20.633388225,-80.252881845,12.9091397678837,293.464545949074,0.0000291016022699342,0.0000217908736404128,0.0152224824355972,0.859484777517564,14.20270058,3.51,2802984.69581362,905066.729552515,0.770881649300547,"NTNT",FALSE
"Caryothraustes_poliogaster",506,"Caryothraustes_poliogaster","Caryothraustes_canadensis","Caryothraustes poliogaster","Caryothraustes canadensis",92598175.9507546,6.628724565,-72.43214026,3.66353393802402,297.058194732972,0.000084628433961528,0.000047252861337093,0.198511166253102,0.285359801488834,15.345533695,3.87,2918411.95749435,710452.748940648,0.946101054285952,"NTNT",FALSE
"Rhodothraupis_celaeno",288,"Rhodothraupis_celaeno","Periporphyrus_erythromelas","Caryothraustes celaeno","Caryothraustes erythromelas",298030607.87116,11.77785326,-74.657608695,7.2084280364765,293.953888490874,0.0000826518613185444,0.0000453008442328138,0.143558282208589,0.652760736196319,15.226080045,8.17,5528458.05768505,410277.006665191,0.19103413201796,"NTNT",FALSE
"Euplectes_psammocromius",272,"Euplectes_psammocromius","Euplectes_progne","Euplectes psammacromius","Euplectes progne",24469614.4638839,-11.261842105,29.49736842,7.57933372820686,290.937422730905,0.0000951079407778052,0.0000436955557767365,0.0367647058823529,0,16.33707664,0.89,1006989.84329127,557031.678075067,1,"ATAT",FALSE
"Uraeginthus_ianthinogaster",575,"Uraeginthus_ianthinogaster","Uraeginthus_granatinus","Granatina ianthinogaster","Granatina granatina",143474714.517721,-9.98014163,30.760370015,7.1065386280782,294.734259504496,0.0000719380464523957,0.0000295884352383158,0.0612745098039216,0,12.07313064,3.51,2565560.22827694,824721.888864588,0.843808519761991,"ATAT",FALSE
"Lagonosticta_nitidula",647,"Lagonosticta_nitidula","Lagonosticta_rufopicta","Lagonosticta nitidula","Lagonosticta rufopicta",66991916.60432,-1.34661172,26.40514015,5.60748851715947,295.377390016761,0.000108419416169264,0.0000484603642042849,0.0675,0,11.6422384,1.74,1600783.01836201,680983.620392188,1,"ATAT",FALSE
"Zenaida_meloda",584,"Zenaida_meloda","Zenaida_asiatica","Zenaida meloda","Zenaida asiatica",425512771.400669,7.41240786,-82.43227887,7.75114871506854,293.234056631324,0.0000509312149738058,0.0000280958836630071,0.101610904584882,0.769516728624535,34.57641222,3.95,2981681.15241363,918013.813461761,1,"NTNT",FALSE
"Patagioenas_flavirostris",313,"Patagioenas_flavirostris","Patagioenas_oenops","Patagioenas flavirostris","Patagioenas oenops",354726211.439775,5.63983051,-83.88029661,4.53680380147018,294.891078945644,0.0000677368066673889,0.0000390812657948387,0.0781637717121588,0.831265508684863,35.664588755,1.02,2745980.57974462,355057.380774107,1,"NTNT",FALSE
"Metriopelia_ceciliae",216,"Metriopelia_ceciliae","Metriopelia_morenoi","Metriopelia ceciliae","Metriopelia morenoi",117649717.620226,-21.146551725,-67.103448275,6.91631283029274,283.521824831297,0.000113249510338823,0.0000513043610905072,0.408401400233372,0.220536756126021,26.291520045,3.19,709695.429753809,305580.952996118,1,"NTNT",FALSE
"Columbina_squammata",763,"Columbina_squammata","Columbina_inca","Columbina squammata","Columbina inca",289679867.849352,11.111699345,-77.24190696,10.5135649835461,294.258044394462,0.0000720159142779674,0.0000369664368228062,0.155828220858896,0.674846625766871,23.453624355,2.37,5120969.79104718,1724543.52612963,0.877811858356293,"NTNT",FALSE
"Coua_gigas",122,"Coua_gigas","Coua_serriana","Coua gigas","Coua serriana",34202795.1248263,-16.967532465,46.935064935,5.35988030623589,296.557292638947,0.000100428271581675,0.0000415065018271558,0.067065868263473,0.737724550898204,3.90036375,6.09,337706.931692578,237975.296786711,0.902782172489029,"ATAT",FALSE
"Coccyzus_longirostris",51,"Coccyzus_longirostris","Coccyzus_vieilloti","Coccyzus longirostris","Coccyzus vieilloti",13545296.0274682,18.270833335,-68.0625,3.2969405287434,298.852650901522,0.0000294364091793332,0.0000185042484969768,0.0202622169249106,0.936829558998808,13.083544,2.65,252550.213381011,62026.6223875961,1,"NTNT",TRUE
"Phaenicophaeus_javanicus",609,"Phaenicophaeus_javanicus","Phaenicophaeus_leschenaultii","Zanclostomus javanicus","Taccocua leschenaultii",110395102.016872,11.059280305,91.706818185,7.66426962953392,297.916768455979,0.0000976157853290227,0.0000620431728372186,0.0305623471882641,0.926650366748166,11.449385465,17.05,3306511.42552339,1016543.33036781,0.930010337598037,"IMIM",FALSE
"Centropus_unirufus",71,"Centropus_unirufus","Centropus_chlororhynchus","Centropus unirufus","Centropus chlororhynchos",303607666.641086,10.94607843,100.8872549,2.88988548327162,299.527345780011,0.000126362234384095,0.0000734314190902992,0.16953316953317,0.540540540540541,10.8425233435,16.96,4640800.92660723,198454.19538043,0.848752577547158,"IMIM",TRUE
"Centropus_rectunguis",330,"Centropus_rectunguis","Centropus_steerii","Centropus rectunguis","Centropus steerii",91428664.0130216,6.71969697,117.375,1.70781083753345,299.115560064221,0.0000971066852219846,0.0000786483692631428,0.0523038605230386,0.760896637608966,7.5567316255,10.1,1584434.98960992,343589.490590465,1,"IMIM",TRUE
"Centropus_menbeki",257,"Centropus_menbeki","Centropus_chalybeus","Centropus menbeki","Centropus chalybeus",64430547.6676573,-1.87219101,135.59691011,1.11643383052315,298.770649204006,0.0000627132470226838,0.0000984492469752695,0.0736579275905119,0.782771535580524,7.3815814575,3.86,194087.609612824,256691.840291742,0.911794959633228,"AAAA",TRUE
"Neomorphus_geoffroyi",501,"Neomorphus_geoffroyi","Neomorphus_radiolosus","Neomorphus geoffroyi","Neomorphus radiolosus",184909469.128536,0.903780065,-72.74699313,2.06836893355314,296.057481099506,0.000126658796750184,0.0000864012196290045,0.193224592220828,0.0602258469259724,2.436556869,7.65,1125738.56401189,894404.254726081,1,"NTNT",FALSE
"Balearica_pavonina",720,"Balearica_pavonina","Balearica_regulorum","Balearica pavonina","Balearica regulorum",62817521.5382139,2.098184275,31.275135055,7.10539532681425,295.502088985674,0.0000838210206861581,0.0000360499274089714,0.130325814536341,0,36.759421445,2.58,1498303.16423659,700479.923890853,0.79991854023963,"ATAT",FALSE
"Ardeotis_nigriceps",751,"Ardeotis_nigriceps","Ardeotis_australis","Ardeotis nigriceps","Ardeotis australis",857546416.653743,1.897898355,104.373502745,13.8188260582498,296.531361842964,0.0000809576697382776,0.000030450777599071,0.09375,0.69125,43.159028465,1.7,8739833.80921529,1030091.26604703,1,"AAIM",TRUE
"Neotis_ludwigii",593,"Neotis_ludwigii","Ardeotis_arabs","Neotis ludwigii","Ardeotis arabs",222733268.206729,-5.692659745,20.35804289,9.81130737539152,295.503641759771,0.0000427984973615166,0.0000182957048578361,0.00993788819875776,0.00496894409937888,42.71073506,5.9,4159064.51201399,1030172.04273873,0.718132473426592,"ATAT",FALSE
"Eupodotis_gindiana",492,"Eupodotis_gindiana","Eupodotis_savilei","Lophotis gindiana","Lophotis savilei",171605497.149544,8.07182342,32.16218987,7.28163835790916,297.793826260977,0.000056407473968955,0.0000212629598768053,0.214108910891089,0,35.312140055,1.03,2125414.87691623,839519.852033589,0.827831031509539,"ATAT",FALSE
"Tauraco_erythrolophus",366,"Tauraco_erythrolophus","Tauraco_leucolophus","Tauraco erythrolophus","Tauraco leucolophus",109725384.341504,-0.36726436,18.369961915,3.38565492171254,296.168755170271,0.0000993894672200853,0.0000451306592719175,0,0.00124843945068664,11.0439334,11.99,1781268.15839917,380653.46955546,0.978466159397027,"ATAT",FALSE
"Ruwenzorornis_johnstoni",432,"Ruwenzorornis_johnstoni","Tauraco_porphyreolophus","Gallirex johnstoni","Gallirex porphyreolophus",22959208.1355831,-4.67211838,31.15576324,4.65990588455802,292.755540661048,0.000110506120838336,0.0000567903080867112,0.102244389027431,0,10.2136994075,22,693168.601876508,400035.101638382,1,"ATAT",FALSE
"Ephippiorhynchus_senegalensis",938,"Ephippiorhynchus_senegalensis","Ephippiorhynchus_asiaticus","Ephippiorhynchus senegalensis","Ephippiorhynchus asiaticus",651317427.369051,15.993783305,47.26141499,8.97571106918455,296.157314162411,0.0000951825314117613,0.0000409853428980418,0.0933014354066986,0.293062200956938,40.1835685,16.6,6852692.27987622,1622876.25033181,0.944257928344373,"ATIM",FALSE
"Nyctiphrynus_ocellatus",547,"Nyctiphrynus_ocellatus","Nyctiphrynus_yucatanicus","Nyctiphrynus ocellatus","Nyctiphrynus yucatanicus",298710285.206038,7.001840695,-74.41616466,5.40471305564833,297.304502750091,0.000060124485846562,0.0000394016011547749,0.196782178217822,0.386138613861386,35.561170615,7.66,4051055.00227559,647911.688735717,1,"NTNT",FALSE
"Florisuga_mellivora",795,"Florisuga_mellivora","Florisuga_fusca","Florisuga mellivora","Florisuga fusca",82701683.5429006,-18.30749753,-56.714396,5.69287660475136,294.992522735446,0.0000804320414412349,0.0000513529848565748,0.0393325387365912,0,65.42365143,7.34,2276183.46525981,948779.989214732,1,"NTNT",FALSE
"Urosticte_ruficrissa",52,"Urosticte_ruficrissa","Urosticte_benjamini","Urosticte ruficrissa","Urosticte benjamini",51199505.8961525,1.155555555,-77.366666665,1.24180213111473,294.109387410833,0.000135978397803145,0.0000907036759279762,0.22125,0.34375,64.586073925,0.37,90651.5297706633,142221.762020196,0.57406098940403,"NTNT",FALSE
"Heliodoxa_branickii",113,"Heliodoxa_branickii","Heliodoxa_gularis","Heliodoxa branickii","Heliodoxa gularis",55177328.4141852,-5.729166665,-76.1875,2.67735925052003,290.074883595509,0.000103862917119061,0.0000642961369098358,0.239048811013767,0.247809762202753,65.84153615,3.06,699632.520827552,242487.334594151,0.959784409932816,"NTNT",FALSE
"Aglaeactis_castelnaudii",35,"Aglaeactis_castelnaudii","Aglaeactis_pamela","Aglaeactis castelnaudii","Aglaeactis pamela",164811350.39589,-15.2375,-70.3875,4.75383660098542,281.694615032525,0.000158101766929466,0.0000952100336897732,0.383313180169287,0.258766626360339,58.608203445,0.68,574923.015323456,74862.1568567933,1,"NTNT",FALSE
"Coeligena_wilsoni",45,"Coeligena_wilsoni","Coeligena_prunellei","Coeligena wilsoni","Coeligena prunellei",130843877.762147,4.816666665,-75.325,1.51494298434999,293.145546518775,0.000152706213282242,0.0000917642023632702,0.206982543640898,0.314214463840399,61.00478978,0,447836.741748871,131434.888309818,0.0228421068662259,"NTNT",FALSE
"Oreotrochilus_melanogaster",49,"Oreotrochilus_melanogaster","Oreotrochilus_chimborazo","Oreotrochilus melanogaster","Oreotrochilus chimborazo",580556564.334353,-6.833333335,-77.1875,2.02337183421645,290.433398731201,0.00011760584076138,0.0000687271922657519,0.235660847880299,0.341645885286783,58.518363435,0.69,1055720.80279698,116376.038522521,0.531396007284763,"NTNT",FALSE
"Heliangelus_exortis",72,"Heliangelus_exortis","Heliangelus_micraster","Heliangelus exortis","Heliangelus micraster",175781880.853065,-1.766666665,-78.391666665,1.53190208035794,293.810797486535,0.00013546416083741,0.0000750466337255081,0.2090112640801,0.411764705882353,62.78541318,0.3,354870.496355774,117831.336895121,1,"NTNT",FALSE
"Hylocharis_leucotis",242,"Hylocharis_leucotis","Hylocharis_xantusii","Basilinna leucotis","Basilinna xantusii",538156598.527449,24.494883045,-107.971856725,8.51778581360914,294.641593233852,0.000047866820073625,0.0000250975883975437,0.315849486887115,0.445838084378563,66.43832396,4.43,699156.468850718,489038.636626133,1,"NANA",FALSE
"Calliphlox_bryantae",63,"Calliphlox_bryantae","Calliphlox_mitchellii","Calliphlox bryantae","Calliphlox mitchellii",164261663.912332,6.03846154,-80.215384615,1.14101406797897,296.861716312568,0.000144211639334374,0.000080049302307901,0.185323383084577,0.63681592039801,66.39736396,1.39,933139.299821534,346142.949113921,0.470893772001599,"NTNT",FALSE
"Heliothryx_auritus",744,"Heliothryx_auritus","Heliothryx_barroti","Heliothryx auritus","Heliothryx barroti",139163567.934711,1.73167447,-72.63302108,2.6845065753183,297.006903927254,0.00011560091913393,0.000067664076001616,0.195244055068836,0.0725907384230288,66.770585945,2.46,1336749.22124299,723160.905657258,1,"NTNT",FALSE
"Phaethornis_augusti",589,"Phaethornis_augusti","Phaethornis_pretrei","Phaethornis augusti","Phaethornis pretrei",124155603.354125,-3.582891595,-59.954611715,4.49875309058636,296.697195492536,0.0000863604833196595,0.0000402215655845846,0.0311332503113325,0,62.36134468,2.51,2946615.5669592,969748.793796737,0.925782767692229,"NTNT",FALSE
"Cypsiurus_parvus",981,"Cypsiurus_parvus","Cypsiurus_balasiensis","Cypsiurus parvus","Cypsiurus balasiensis",786926874.602845,10.502195455,52.94944593,7.03659555608638,296.478754465934,0.0000985254563252454,0.0000517209471024537,0.027060270602706,0.751537515375154,71.276759165,12.94,7530692.67520497,2351542.40563034,0.902457470302517,"ATIM",FALSE
"Hemiprocne_mystacea",535,"Hemiprocne_mystacea","Hemiprocne_longipennis","Hemiprocne mystacea","Hemiprocne longipennis",104485669.507639,-1.74540474,125.30015023,1.31039547470097,298.483224705381,0.0000801683648665062,0.0000926019807219325,0.0654088050314465,0.862893081761006,65.09517902,15.79,1737247.81227281,779112.683736356,1,"AAAA",TRUE
"Nyctibius_maculosus",526,"Nyctibius_maculosus","Nyctibius_leucopterus","Nyctibius maculosus","Nyctibius leucopterus",357510076.180034,-3.810833335,-69.383214285,2.99632455867336,292.925632352631,0.000116646751100311,0.0000653243984723757,0.0237203495630462,0,45.68212439,18.91,892701.606264438,1123120.66647722,0.909562107032484,"NTNT",FALSE
