"","myrow","island","cosmopolitan","new.old","realm1red","realm2green","mydata$uniquePairId"
"1",1,0,0,0,"AA","AA",14
"2",2,1,0,0,"NT","NT",17
"3",3,0,0,0,"NT","NT",19
"4",4,1,0,0,"AA","AA",22
"5",5,0,0,0,"NT","NT",25
"6",6,0,0,0,"NT","NT",26
"7",7,1,0,0,"AA","AA",27
"8",8,0,0,0,"NT","NT",28
"9",9,0,0,0,"NT","NT",29
"10",10,0,0,0,"NT","NT",30
"11",11,0,0,0,"AA","AA",31
"12",12,1,0,0,"IM","IM",32
"13",13,0,0,0,"NT","NT",35
"14",14,0,0,0,"AA","AA",38
"15",15,0,0,0,"NT","NT",39
"16",16,0,0,0,"NT","NT",40
"17",17,1,0,0,"AA","AA",43
"18",18,0,0,0,"NT","NT",45
"19",19,1,0,0,"NT","NT",47
"20",20,0,0,0,"NT","NT",49
"21",21,0,0,0,"NT","NT",50
"22",22,1,0,0,"NT","NT",51
"23",23,0,0,0,"NT","NT",52
"24",24,0,0,0,"NT","NT",53
"25",25,0,0,0,"NT","NT",57
"26",26,0,0,0,"NT","NT",60
"27",27,0,0,0,"NT","NT",61
"28",28,1,0,0,"AA","AA",62
"29",29,0,0,0,"NT","NT",63
"30",30,0,0,0,"NT","NT",64
"31",31,1,0,0,"AA","AA",67
"32",32,0,0,0,"NT","NT",70
"33",33,1,0,0,"IM","IM",71
"34",34,0,0,0,"NT","NT",72
"35",35,1,0,0,"NT","NT",75
"36",36,1,0,0,"NT","NT",78
"37",37,0,0,0,"AT","AT",79
"38",38,0,0,0,"NT","NT",81
"39",39,1,0,0,"IM","IM",85
"40",40,0,0,0,"AT","AT",88
"41",41,1,0,0,"NT","NT",89
"42",42,0,0,0,"AA","AA",94
"43",43,0,0,0,"NT","NT",95
"44",44,0,0,0,"AT","AT",97
"45",45,0,0,0,"AT","AT",100
"46",46,0,0,0,"NT","NT",102
"47",47,0,0,0,"NT","NT",104
"48",48,0,0,0,"NT","NA",105
"49",49,0,0,0,"NT","NT",106
"50",50,0,0,0,"NT","NT",109
"51",51,0,0,0,"NT","NT",111
"52",52,0,0,0,"NT","NT",113
"53",53,0,0,0,"AT","AT",114
"54",54,0,0,0,"AT","AT",115
"55",55,0,0,0,"NT","NT",116
"56",56,0,0,0,"NT","NT",119
"57",57,0,0,0,"AT","AT",122
"58",58,1,0,0,"IM","AT",124
"59",59,0,0,0,"NT","NT",126
"60",60,0,0,0,"NT","NT",129
"61",61,0,0,0,"NT","NT",130
"62",62,0,0,0,"NT","NT",132
"63",63,0,0,0,"AT","AT",133
"64",64,1,0,0,"AA","AA",134
"65",65,0,0,0,"NT","NT",136
"66",66,0,0,0,"NT","NT",138
"67",67,0,0,0,"NT","NT",140
"68",68,0,0,0,"NT","NT",148
"69",69,0,0,0,"NT","NT",149
"70",70,0,0,0,"AT","AT",151
"71",71,0,0,0,"PA","PA",152
"72",72,0,0,0,"NT","NT",154
"73",73,0,0,0,"NT","NT",158
"74",74,0,0,0,"NT","NT",165
"75",75,0,0,0,"NT","NT",169
"76",76,0,0,0,"NT","NT",170
"77",77,0,0,0,"NT","NT",172
"78",78,1,0,0,"IM","IM",174
"79",79,1,0,0,"IM","IM",175
"80",80,0,0,0,"AT","AT",180
"81",81,0,0,0,"AA","AA",181
"82",82,0,0,0,"NT","NT",186
"83",83,0,0,0,"NT","NT",191
"84",84,0,0,0,"NT","NT",194
"85",85,0,0,0,"AT","AT",196
"86",86,1,0,0,"AA","AA",200
"87",87,1,0,0,"AA","AA",203
"88",88,0,0,0,"AT","AT",205
"89",89,0,0,0,"IM","IM",209
"90",90,0,0,0,"IM","IM",210
"91",91,0,0,0,"NT","NT",213
"92",92,0,0,0,"NT","NT",214
"93",93,0,0,0,"NT","NT",215
"94",94,0,0,0,"NT","NT",216
"95",95,0,0,0,"NT","NT",217
"96",96,0,0,0,"NT","NT",220
"97",97,0,0,0,"AA","AA",221
"98",98,0,0,0,"NA","NA",223
"99",99,0,0,0,"NT","NT",226
"100",100,1,0,0,"IM","AA",228
"101",101,0,0,0,"NT","NT",229
"102",102,0,0,0,"AT","AT",233
"103",103,0,0,0,"NT","NT",235
"104",104,0,0,0,"NA","NA",242
"105",105,0,0,0,"AT","PA",250
"106",106,0,0,0,"NT","NT",252
"107",107,0,0,0,"AT","AT",253
"108",108,1,0,0,"AA","AA",254
"109",109,1,0,0,"IM","AT",256
"110",110,1,0,0,"AA","AA",257
"111",111,0,0,0,"PA","PA",260
"112",112,0,0,0,"NT","NT",261
"113",113,0,0,0,"AT","AT",263
"114",114,1,0,0,"IM","IM",264
"115",115,0,0,0,"AT","AT",265
"116",116,0,0,0,"AT","AT",272
"117",117,0,0,0,"NT","NT",279
"118",118,1,0,0,"IM","IM",280
"119",119,0,0,0,"NT","NT",283
"120",120,0,0,0,"NT","NT",288
"121",121,0,0,0,"NT","NT",289
"122",122,0,0,0,"IM","IM",292
"123",123,0,0,0,"NT","NT",294
"124",124,0,0,0,"NA","NA",297
"125",125,1,0,0,"AA","AA",298
"126",126,0,0,0,"NT","NT",300
"127",127,0,0,0,"AT","AT",302
"128",128,0,0,0,"NT","NT",303
"129",129,0,0,0,"NT","NT",310
"130",130,0,0,0,"NT","NT",312
"131",131,0,0,0,"NT","NT",313
"132",132,0,0,0,"AA","AA",314
"133",133,0,0,0,"IM","IM",315
"134",134,0,0,0,"NT","NT",316
"135",135,0,0,0,"IM","IM",319
"136",136,0,0,0,"AT","AT",321
"137",137,0,0,0,"AT","AT",322
"138",138,0,0,0,"AA","AA",323
"139",139,0,0,0,"NT","NT",326
"140",140,1,0,0,"IM","IM",330
"141",141,0,0,0,"NT","NT",338
"142",142,0,0,0,"AA","AA",340
"143",143,0,0,0,"NT","NT",343
"144",144,0,0,0,"NT","NT",344
"145",145,1,0,0,"AA","AA",345
"146",146,0,0,0,"IM","IM",352
"147",147,0,0,0,"NT","NT",353
"148",148,0,0,0,"IM","IM",354
"149",149,1,0,0,"IM","IM",362
"150",150,0,0,0,"NT","NT",364
"151",151,0,0,0,"AT","AT",366
"152",152,0,0,0,"NT","NT",370
"153",153,0,0,0,"NT","NT",376
"154",154,0,0,0,"NT","NT",387
"155",155,1,0,0,"IM","IM",392
"156",156,0,0,0,"NT","NT",393
"157",157,0,0,0,"NT","NT",394
"158",158,0,0,0,"AT","AT",397
"159",159,0,0,0,"NT","NT",405
"160",160,0,0,0,"NT","NT",410
"161",161,0,0,0,"AA","AA",413
"162",162,0,0,0,"AA","AA",421
"163",163,0,0,0,"NT","NT",430
"164",164,0,0,0,"AT","AT",431
"165",165,0,0,0,"AT","AT",432
"166",166,0,0,0,"AT","AT",433
"167",167,1,0,0,"IM","IM",436
"168",168,0,0,0,"AT","AT",440
"169",169,0,0,0,"IM","IM",442
"170",170,0,0,0,"PA","AT",444
"171",171,1,0,0,"IM","IM",446
"172",172,1,0,0,"AA","AA",447
"173",173,0,0,0,"NT","NT",449
"174",174,1,0,0,"AA","IM",454
"175",175,0,0,0,"NT","NT",455
"176",176,0,0,0,"AT","AT",458
"177",177,0,0,0,"NT","NT",461
"178",178,0,0,0,"NT","NT",469
"179",179,1,0,0,"AA","AA",474
"180",180,0,0,0,"AT","AT",475
"181",181,0,0,0,"NT","NT",476
"182",182,0,0,0,"NT","NT",477
"183",183,0,0,0,"NT","NT",480
"184",184,0,0,0,"NT","NT",487
"185",185,0,0,0,"NT","NT",489
"186",186,0,0,0,"NT","NT",491
"187",187,0,0,0,"AT","AT",492
"188",188,0,0,0,"AT","AT",496
"189",189,0,0,0,"NA","NA",497
"190",190,0,0,0,"NT","NT",501
"191",191,0,0,0,"AT","AT",504
"192",192,0,0,0,"NT","NT",506
"193",193,1,0,0,"IM","IM",510
"194",194,0,0,0,"NT","NT",511
"195",195,1,0,0,"IM","AA",514
"196",196,0,0,0,"NT","NT",526
"197",197,0,0,0,"NT","NT",533
"198",198,1,0,0,"AA","AA",535
"199",199,0,0,0,"AT","AT",537
"200",200,0,0,0,"NT","NT",540
"201",201,0,0,0,"NT","NT",541
"202",202,0,0,0,"NT","NT",547
"203",203,1,0,0,"NT","NT",555
"204",204,0,0,0,"AT","AT",561
"205",205,0,0,0,"AT","AT",568
"206",206,0,0,0,"AT","AT",570
"207",207,0,0,0,"AT","AT",575
"208",208,0,0,0,"NT","NT",576
"209",209,0,0,0,"NT","NT",584
"210",210,1,0,0,"AA","AA",588
"211",211,0,0,0,"NT","NT",589
"212",212,0,0,0,"AT","AT",593
"213",213,0,0,0,"AT","AT",595
"214",214,0,0,0,"IM","IM",609
"215",215,0,0,0,"AT","AT",638
"216",216,0,0,0,"AT","AT",647
"217",217,0,1,0,"IM","IM",665
"218",218,0,0,0,"AT","AT",672
"219",219,1,0,0,"AA","AA",682
"220",220,0,0,0,"NT","NT",683
"221",221,0,0,0,"AT","AT",689
"222",222,1,0,0,"IM","IM",702
"223",223,0,0,0,"NT","NT",707
"224",224,0,0,0,"AT","AT",720
"225",225,0,0,0,"NT","NT",722
"226",226,1,0,0,"AA","AA",735
"227",227,0,0,0,"NT","NT",744
"228",228,0,0,0,"NT","NT",747
"229",229,1,0,0,"IM","AA",751
"230",230,0,0,0,"NT","NT",761
"231",231,0,0,0,"NT","NT",763
"232",232,0,0,0,"NT","NT",773
"233",233,0,0,0,"AT","AT",776
"234",234,0,0,0,"PA","AT",784
"235",235,0,0,0,"NT","NT",786
"236",236,0,0,0,"NT","NT",795
"237",237,1,0,1,"IM","NT",808
"238",238,0,0,0,"NT","NT",810
"239",239,0,0,0,"NT","NT",814
"240",240,0,0,0,"NT","NT",815
"241",241,0,1,0,"AT","IM",834
"242",242,0,0,0,"NT","NT",849
"243",243,0,0,0,"PA","PA",868
"244",244,0,0,0,"PA","AT",871
"245",245,0,0,0,"NT","NT",876
"246",246,0,0,0,"AT","IM",938
"247",247,1,0,1,"NT","AA",977
"248",248,0,0,0,"AT","IM",981
"249",249,0,0,0,"PA","PA",986
"250",250,0,0,0,"IM","AT",987
"251",251,0,0,0,"PA","PA",1011
"252",252,1,0,1,"PA","NA",1015
"253",253,1,0,1,"PA","NA",1038
"254",254,1,0,0,"OC","OC",1
"255",255,1,0,0,"AT","AT",2
"256",256,1,0,0,"OC","OC",3
"257",257,1,0,0,"NT","NT",4
"258",258,1,0,0,"NT","NT",6
"259",259,1,0,0,"NT","NT",8
"260",260,1,0,0,"NT","NT",9
"261",261,1,0,0,"NT","NT",11
"262",262,1,0,0,"AA","AA",12
"263",263,0,0,0,"NT","NT",59
"264",264,1,0,0,"IM","IM",84
"265",265,0,0,0,"NT","NT",166
"266",266,1,0,0,"IM","IM",357
"267",267,1,0,0,"IM","IM",679
"268",268,0,0,0,"PA","PA",972
