myrow,island,cosmopolitan,new-old,realm1red,realm2green
1,0,0,0,AA,AA
2,1,0,0,NT,NT
3,0,0,0,NT,NT
4,1,0,0,AA,AA
5,0,0,0,NT,NT
6,0,0,0,NT,NT
7,1,0,0,AA,AA
8,0,0,0,NT,NT
9,0,0,0,NT,NT
10,0,0,0,NT,NT
11,0,0,0,AA,AA
12,1,0,0,IM,IM
13,0,0,0,NT,NT
14,0,0,0,AA,AA
15,0,0,0,NT,NT
16,0,0,0,NT,NT
17,1,0,0,AA,AA
18,0,0,0,NT,NT
19,1,0,0,NT,NT
20,0,0,0,NT,NT
21,0,0,0,NT,NT
22,1,0,0,NT,NT
23,0,0,0,NT,NT
24,0,0,0,NT,NT
25,0,0,0,NT,NT
26,0,0,0,NT,NT
27,0,0,0,NT,NT
28,1,0,0,AA,AA
29,0,0,0,NT,NT
30,0,0,0,NT,NT
31,1,0,0,AA,AA
32,0,0,0,NT,NT
33,1,0,0,IM,IM
34,0,0,0,NT,NT
35,1,0,0,NT,NT
36,1,0,0,NT,NT
37,0,0,0,AT,AT
38,0,0,0,NT,NT
39,1,0,0,IM,IM
40,0,0,0,AT,AT
41,1,0,0,NT,NT
42,0,0,0,AA,AA
43,0,0,0,NT,NT
44,0,0,0,AT,AT
45,0,0,0,AT,AT
46,0,0,0,NT,NT
47,0,0,0,NT,NT
48,0,0,0,NT,NA
49,0,0,0,NT,NT
50,0,0,0,NT,NT
51,0,0,0,NT,NT
52,0,0,0,NT,NT
53,0,0,0,AT,AT
54,0,0,0,AT,AT
55,0,0,0,NT,NT
56,0,0,0,NT,NT
57,0,0,0,AT,AT
58,1,0,0,IM,AT
59,0,0,0,NT,NT
60,0,0,0,NT,NT
61,0,0,0,NT,NT
62,0,0,0,NT,NT
63,0,0,0,AT,AT
64,1,0,0,AA,AA
65,0,0,0,NT,NT
66,0,0,0,NT,NT
67,0,0,0,NT,NT
68,0,0,0,NT,NT
69,0,0,0,NT,NT
70,0,0,0,AT,AT
71,0,0,0,PA,PA
72,0,0,0,NT,NT
73,0,0,0,NT,NT
74,0,0,0,NT,NT
75,0,0,0,NT,NT
76,0,0,0,NT,NT
77,0,0,0,NT,NT
78,1,0,0,IM,IM
79,1,0,0,IM,IM
80,0,0,0,AT,AT
81,0,0,0,AA,AA
82,0,0,0,NT,NT
83,0,0,0,NT,NT
84,0,0,0,NT,NT
85,0,0,0,AT,AT
86,1,0,0,AA,AA
87,1,0,0,AA,AA
88,0,0,0,AT,AT
89,0,0,0,IM,IM
90,0,0,0,IM,IM
91,0,0,0,NT,NT
92,0,0,0,NT,NT
93,0,0,0,NT,NT
94,0,0,0,NT,NT
95,0,0,0,NT,NT
96,0,0,0,NT,NT
97,0,0,0,AA,AA
98,0,0,0,NA,NA
99,0,0,0,NT,NT
100,1,0,0,IM,AA
101,0,0,0,NT,NT
102,0,0,0,AT,AT
103,0,0,0,NT,NT
104,0,0,0,NA,NA
105,0,0,0,AT,PA
106,0,0,0,NT,NT
107,0,0,0,AT,AT
108,1,0,0,AA,AA
109,1,0,0,IM,AT
110,1,0,0,AA,AA
111,0,0,0,PA,PA
112,0,0,0,NT,NT
113,0,0,0,AT,AT
114,1,0,0,IM,IM
115,0,0,0,AT,AT
116,0,0,0,AT,AT
117,0,0,0,NT,NT
118,1,0,0,IM,IM
119,0,0,0,NT,NT
120,0,0,0,NT,NT
121,0,0,0,NT,NT
122,0,0,0,IM,IM
123,0,0,0,NT,NT
124,0,0,0,NA,NA
125,1,0,0,AA,AA
126,0,0,0,NT,NT
127,0,0,0,AT,AT
128,0,0,0,NT,NT
129,0,0,0,NT,NT
130,0,0,0,NT,NT
131,0,0,0,NT,NT
132,0,0,0,AA,AA
133,0,0,0,IM,IM
134,0,0,0,NT,NT
135,0,0,0,IM,IM
136,0,0,0,AT,AT
137,0,0,0,AT,AT
138,0,0,0,AA,AA
139,0,0,0,NT,NT
140,1,0,0,IM,IM
141,0,0,0,NT,NT
142,0,0,0,AA,AA
143,0,0,0,NT,NT
144,0,0,0,NT,NT
145,1,0,0,AA,AA
146,0,0,0,IM,IM
147,0,0,0,NT,NT
148,0,0,0,IM,IM
149,1,0,0,IM,IM
150,0,0,0,NT,NT
151,0,0,0,AT,AT
152,0,0,0,NT,NT
153,0,0,0,NT,NT
154,0,0,0,NT,NT
155,1,0,0,IM,IM
156,0,0,0,NT,NT
157,0,0,0,NT,NT
158,0,0,0,AT,AT
159,0,0,0,NT,NT
160,0,0,0,NT,NT
161,0,0,0,AA,AA
162,0,0,0,AA,AA
163,0,0,0,NT,NT
164,0,0,0,AT,AT
165,0,0,0,AT,AT
166,0,0,0,AT,AT
167,1,0,0,IM,IM
168,0,0,0,AT,AT
169,0,0,0,IM,IM
170,0,0,0,PA,AT
171,1,0,0,IM,IM
172,1,0,0,AA,AA
173,0,0,0,NT,NT
174,1,0,0,AA,IM
175,0,0,0,NT,NT
176,0,0,0,AT,AT
177,0,0,0,NT,NT
178,0,0,0,NT,NT
179,1,0,0,AA,AA
180,0,0,0,AT,AT
181,0,0,0,NT,NT
182,0,0,0,NT,NT
183,0,0,0,NT,NT
184,0,0,0,NT,NT
185,0,0,0,NT,NT
186,0,0,0,NT,NT
187,0,0,0,AT,AT
188,0,0,0,AT,AT
189,0,0,0,NA,NA
190,0,0,0,NT,NT
191,0,0,0,AT,AT
192,0,0,0,NT,NT
193,1,0,0,IM,IM
194,0,0,0,NT,NT
195,1,0,0,IM,AA
196,0,0,0,NT,NT
197,0,0,0,NT,NT
198,1,0,0,AA,AA
199,0,0,0,AT,AT
200,0,0,0,NT,NT
201,0,0,0,NT,NT
202,0,0,0,NT,NT
203,1,0,0,NT,NT
204,0,0,0,AT,AT
205,0,0,0,AT,AT
206,0,0,0,AT,AT
207,0,0,0,AT,AT
208,0,0,0,NT,NT
209,0,0,0,NT,NT
210,1,0,0,AA,AA
211,0,0,0,NT,NT
212,0,0,0,AT,AT
213,0,0,0,AT,AT
214,0,0,0,IM,IM
215,0,0,0,AT,AT
216,0,0,0,AT,AT
217,0,1,0,IM,IM
218,0,0,0,AT,AT
219,1,0,0,AA,AA
220,0,0,0,NT,NT
221,0,0,0,AT,AT
222,1,0,0,IM,IM
223,0,0,0,NT,NT
224,0,0,0,AT,AT
225,0,0,0,NT,NT
226,1,0,0,AA,AA
227,0,0,0,NT,NT
228,0,0,0,NT,NT
229,1,0,0,IM,AA
230,0,0,0,NT,NT
231,0,0,0,NT,NT
232,0,0,0,NT,NT
233,0,0,0,AT,AT
234,0,0,0,PA,AT
235,0,0,0,NT,NT
236,0,0,0,NT,NT
237,1,0,1,IM,NT
238,0,0,0,NT,NT
239,0,0,0,NT,NT
240,0,0,0,NT,NT
241,0,1,0,AT,IM
242,0,0,0,NT,NT
243,0,0,0,PA,PA
244,0,0,0,PA,AT
245,0,0,0,NT,NT
246,0,0,0,AT,IM
247,1,0,1,NT,AA
248,0,0,0,AT,IM
249,0,0,0,PA,PA
250,0,0,0,IM,AT
251,0,0,0,PA,PA
252,1,0,1,PA,NA
253,1,0,1,PA,NA
