eyres,BLI,Notes
Carduelis_flammea,Acanthis_flammea,
Accipiter_badius,Accipiter_badius,
Accipiter_brevipes,Accipiter_brevipes,
Accipiter_cirrocephalus,Accipiter_cirrocephalus,
Accipiter_cooperii,Accipiter_cooperii,
Accipiter_fasciatus,Accipiter_fasciatus,
Accipiter_gentilis,Accipiter_gentilis,
Accipiter_gularis,Accipiter_gularis,
Accipiter_nisus,Accipiter_nisus,
Accipiter_ovampensis,Accipiter_ovampensis,
Accipiter_soloensis,Accipiter_soloensis,
Accipiter_striatus,Accipiter_striatus,
Acrocephalus_agricola,Acrocephalus_agricola,
Acrocephalus_arundinaceus,Acrocephalus_arundinaceus,
Acrocephalus_australis,Acrocephalus_australis,
Acrocephalus_baeticatus,NA,BLI and HBW don't split this yet from A. scirpaceus
Acrocephalus_bistrigiceps,Acrocephalus_bistrigiceps,
Acrocephalus_concinens,Acrocephalus_concinens,
Acrocephalus_dumetorum,Acrocephalus_dumetorum,
Acrocephalus_griseldis,Acrocephalus_griseldis,
Acrocephalus_melanopogon,Acrocephalus_melanopogon,
Acrocephalus_orientalis,Acrocephalus_orientalis,
Acrocephalus_orinus,Acrocephalus_orinus,
Acrocephalus_paludicola,Acrocephalus_paludicola,
Acrocephalus_palustris,Acrocephalus_palustris,
Acrocephalus_schoenobaenus,Acrocephalus_schoenobaenus,
Acrocephalus_scirpaceus,Acrocephalus_scirpaceus,
Acrocephalus_sorghophilus,Acrocephalus_sorghophilus,
Acrocephalus_stentoreus,Acrocephalus_stentoreus,
Acrocephalus_tangorum,Acrocephalus_tangorum,
Actitis_hypoleucos,Actitis_hypoleucos,
Actitis_macularius,Actitis_macularius,
Actophilornis_africanus,Actophilornis_africanus,
Aechmophorus_clarkii,Aechmophorus_clarkii,
Aechmophorus_occidentalis,Aechmophorus_occidentalis,
Aegithalos_caudatus,Aegithalos_caudatus,
Aegolius_acadicus,Aegolius_acadicus,
Aegolius_funereus,Aegolius_funereus,
Aegypius_monachus,Aegypius_monachus,
Aerodramus_brevirostris,Aerodramus_brevirostris,
Aeronautes_saxatalis,Aeronautes_saxatalis,
Aethia_cristatella,Aethia_cristatella,
Aethia_psittacula,Aethia_psittacula,
Aethia_pusilla,Aethia_pusilla,
Aethia_pygmaea,Aethia_pygmaea,
Aethopyga_gouldiae,Aethopyga_gouldiae,
Aethopyga_saturata,Aethopyga_saturata,
Agapornis_pullarius,Agapornis_pullarius,
Agelaius_phoeniceus,Agelaius_phoeniceus,
Agelaius_tricolor,Agelaius_tricolor,
Agelasticus_thilius,Agelasticus_thilius,
Bradornis_pallidus,Agricola_pallidus,
Agriornis_micropterus,Agriornis_micropterus,
Agriornis_montanus,Agriornis_montanus,
Agriornis_murinus,Agriornis_murinus,
Agropsar_philippensis,Agropsar_philippensis,
Agropsar_sturninus,Agropsar_sturninus,
Aix_galericulata,Aix_galericulata,
Aix_sponsa,Aix_sponsa,
Alauda_arvensis,Alauda_arvensis,
Alauda_gulgula,Alauda_gulgula,
Melanocorypha_leucoptera,Alauda_leucoptera,
Alca_torda,Alca_torda,
Alcedo_atthis,Alcedo_atthis,
Alle_alle,Alle_alle,
Gallicolumba_jobiensis,Alopecoenas_jobiensis,
Alopochelidon_fucata,Alopochelidon_fucata,
Amadina_erythrocephala,Amadina_erythrocephala,
Aenigmatolimnas_marginalis,Amaurornis_marginalis,
Amaurornis_phoenicurus,Amaurornis_phoenicurus,
Amazilia_amabilis,Amazilia_amabilis,
Amazilia_candida,Amazilia_candida,
Amazilia_cyanocephala,Amazilia_cyanocephala,
Amazilia_rutila,Amazilia_rutila,
Amazilia_violiceps,Amazilia_violiceps,
Amazilia_yucatanensis,Amazilia_yucatanensis,
Amazona_pretrei,Amazona_pretrei,
Amazona_viridigenalis,Amazona_viridigenalis,
Amazonetta_brasiliensis,Amazonetta_brasiliensis,
Ammodramus_savannarum,Ammodramus_savannarum,
Ammodramus_caudacutus,Ammospiza_caudacuta,
Ammodramus_leconteii,Ammospiza_leconteii,
Ammodramus_maritimus,Ammospiza_maritima,
Ammodramus_nelsoni,Ammospiza_nelsoni,
Amphispiza_bilineata,Amphispiza_bilineata,
Anairetes_flavirostris,Anairetes_flavirostris,
Anairetes_parulus,Anairetes_parulus,
Anarhynchus_frontalis,Anarhynchus_frontalis,
Anas_acuta,Anas_acuta,
Anas_capensis,Anas_capensis,
Anas_carolinensis,NA,BLI and HBW don't split this yet from A. crecca. What the fuck is up with them
Anas_crecca,Anas_crecca,
Anas_flavirostris,Anas_flavirostris,
Anas_fulvigula,Anas_fulvigula,
Anas_georgica,Anas_georgica,
Anas_gracilis,Anas_gracilis,
Anas_platyrhynchos,Anas_platyrhynchos,
Anas_rubripes,Anas_rubripes,
Anas_superciliosa,Anas_superciliosa,
Anas_zonorhyncha,Anas_zonorhyncha,
Anastomus_lamelligerus,Anastomus_lamelligerus,
Anastomus_oscitans,Anastomus_oscitans,
Anhinga_anhinga,Anhinga_anhinga,
Anous_minutus,Anous_minutus,
Anous_stolidus,Anous_stolidus,
Anous_tenuirostris,Anous_tenuirostris,
Anser_albifrons,Anser_albifrons,
Anser_anser,Anser_anser,
Anser_brachyrhynchus,Anser_brachyrhynchus,
Chen_caerulescens,Anser_caerulescens,
Chen_canagica,Anser_canagicus,
Anser_cygnoides,Anser_cygnoid,
Anser_erythropus,Anser_erythropus,
Anser_fabalis,Anser_fabalis,
Anser_indicus,Anser_indicus,
Chen_rossii,Anser_rossii,
Anser_serrirostris,NA,BLI and HBW don't split this from A. fabalis
Anseranas_semipalmata,Anseranas_semipalmata,
Anthochaera_carunculata,Anthochaera_carunculata,
Anthochaera_phrygia,Anthochaera_phrygia,
Anthracothorax_nigricollis,Anthracothorax_nigricollis,
Anthracothorax_prevostii,Anthracothorax_prevostii,
Anthreptes_longuemarei,Anthreptes_longuemarei,
Grus_virgo,Anthropoides_virgo,
Anthus_brachyurus,Anthus_brachyurus,
Anthus_campestris,Anthus_campestris,
Anthus_cervinus,Anthus_cervinus,
Anthus_chacoensis,Anthus_chacoensis,
Anthus_cinnamomeus,Anthus_cinnamomeus,
Anthus_correndera,Anthus_correndera,
Anthus_godlewskii,Anthus_godlewskii,
Anthus_gustavi,Anthus_gustavi,
Anthus_hellmayri,Anthus_hellmayri,
Anthus_hodgsoni,Anthus_hodgsoni,
Anthus_hoeschi,Anthus_hoeschi,
Anthus_latistriatus,NA,HBW and BLI lump this within A. cinnamomeus
Anthus_lineiventris,Anthus_lineiventris,
Anthus_longicaudatus,NA,HBW and BLI don’t recognize this taxon. Jackson's Pipit. Was this the shit the old guy made up?
Anthus_petrosus,Anthus_petrosus,
Anthus_pratensis,Anthus_pratensis,
Anthus_richardi,Anthus_richardi,
Anthus_roseatus,Anthus_roseatus,
Anthus_rubescens,Anthus_rubescens,
Anthus_similis,Anthus_similis,
Anthus_spinoletta,Anthus_spinoletta,
Anthus_spragueii,Anthus_spragueii,
Anthus_trivialis,Anthus_trivialis,
Grus_antigone,Antigone_antigone,
Grus_canadensis,Antigone_canadensis,
Grus_vipio,Antigone_vipio,
Antrostomus_arizonae,Antrostomus_arizonae,
Antrostomus_badius,Antrostomus_badius,
Antrostomus_carolinensis,Antrostomus_carolinensis,
Antrostomus_ridgwayi,Antrostomus_ridgwayi,
Antrostomus_rufus,Antrostomus_rufus,
Antrostomus_vociferus,Antrostomus_vociferus,
Apaloderma_narina,Apaloderma_narina,
Aphrodroma_brevirostris,Aphrodroma_brevirostris,
Aplonis_metallica,Aplonis_metallica,
Aptenodytes_forsteri,Aptenodytes_forsteri,
Aptenodytes_patagonicus,Aptenodytes_patagonicus,
Apus_acuticauda,Apus_acuticauda,
Apus_affinis,Apus_affinis,
Apus_apus,Apus_apus,
Apus_barbatus,Apus_barbatus,
Apus_berliozi,Apus_berliozi,
Apus_caffer,Apus_caffer,
Apus_cooki,NA,HBW and BLI lump this within A. pacificus
Apus_leuconyx,NA,HBW and BLI lump this within A. pacificus
Apus_niansae,Apus_niansae,
Apus_pacificus,Apus_pacificus,
Apus_pallidus,Apus_pallidus,
Apus_unicolor,Apus_unicolor,
Aquila_chrysaetos,Aquila_chrysaetos,
Aquila_heliaca,Aquila_heliaca,
Aquila_nipalensis,Aquila_nipalensis,
Aramus_guarauna,Aramus_guarauna,
Archilochus_alexandri,Archilochus_alexandri,
Archilochus_colubris,Archilochus_colubris,
Ardea_alba,Ardea_alba,
Ardea_cinerea,Ardea_cinerea,
Ardea_goliath,Ardea_goliath,
Ardea_herodias,Ardea_herodias,
Egretta_intermedia,Ardea_intermedia,
Ardea_melanocephala,Ardea_melanocephala,
Ardea_pacifica,Ardea_pacifica,
Ardea_purpurea,Ardea_purpurea,
Puffinus_bulleri,Ardenna_bulleri,
Puffinus_carneipes,Ardenna_carneipes,
Puffinus_creatopus,Ardenna_creatopus,
Puffinus_gravis,Ardenna_gravis,
Puffinus_griseus,Ardenna_grisea,
Puffinus_pacificus,Ardenna_pacifica,
Puffinus_tenuirostris,Ardenna_tenuirostris,
Ardeola_bacchus,Ardeola_bacchus,
Ardeola_idae,Ardeola_idae,
Ardeola_ralloides,Ardeola_ralloides,
Ardeotis_arabs,Ardeotis_arabs,
Ardeotis_australis,Ardeotis_australis,
Ardeotis_nigriceps,Ardeotis_nigriceps,
Arenaria_interpres,Arenaria_interpres,
Arenaria_melanocephala,Arenaria_melanocephala,
Artamus_cyanopterus,Artamus_cyanopterus,
Artamus_leucorynchus,Artamus_leucoryn,
Artamus_minor,Artamus_minor,
Artamus_personatus,Artamus_personatus,
Artamus_superciliosus,Artamus_superciliosus,
Artemisiospiza_belli,Artemisiospiza_belli,
Iduna_aedon,Arundinax_aedon,
Tiaris_fuliginosus,Asemospiza_fuliginosa,
Tiaris_obscurus,Asemospiza_obscura,
Ashbyia_lovensis,Ashbyia_lovensis,
Asio_capensis,Asio_capensis,
Asio_flammeus,Asio_flammeus,
Asio_otus,Asio_otus,
Asthenes_pyrrholeuca,Asthenes_pyrrholeuca,
Athene_cunicularia,Athene_cunicularia,
Attagis_malouinus,Attagis_malouinus,
Attila_phoenicurus,Attila_phoenicurus,
Aviceda_leuphotes,Aviceda_leuphotes,
Aythya_affinis,Aythya_affinis,
Aythya_americana,Aythya_americana,
Aythya_australis,Aythya_australis,
Aythya_baeri,Aythya_baeri,
Aythya_collaris,Aythya_collaris,
Aythya_ferina,Aythya_ferina,
Aythya_fuligula,Aythya_fuligula,
Aythya_marila,Aythya_marila,
Aythya_nyroca,Aythya_nyroca,
Aythya_valisineria,Aythya_valisineria,
Bartramia_longicauda,Bartramia_longicauda,
Basileuterus_lachrymosus,Basileuterus_lachrymosus,
Bolborhynchus_lineola,Bolborhynchus_lineola,
Bombycilla_cedrorum,Bombycilla_cedrorum,
Bombycilla_garrulus,Bombycilla_garrulus,
Bombycilla_japonica,Bombycilla_japonica,
Botaurus_lentiginosus,Botaurus_lentiginosus,
Botaurus_pinnatus,Botaurus_pinnatus,
Botaurus_stellaris,Botaurus_stellaris,
Brachyramphus_brevirostris,Brachyramphus_brevirostris,
Brachyramphus_marmoratus,Brachyramphus_marmoratus,
Brachyramphus_perdix,Brachyramphus_perdix,
Bradypterus_barratti,Bradypterus_barratti,
Branta_bernicla,Branta_bernicla,
Branta_canadensis,Branta_canadensis,
Branta_hutchinsii,Branta_hutchinsii,
Branta_leucopsis,Branta_leucopsis,
Branta_ruficollis,Branta_ruficollis,
Bubo_scandiacus,Bubo_scandiacus,
Bubulcus_ibis,Bubulcus_ibis,
Bucanetes_githagineus,Bucanetes_githagineus,
Eremopsaltria_mongolica,Bucanetes_mongolicus,
Bucephala_albeola,Bucephala_albeola,
Bucephala_clangula,Bucephala_clangula,
Bucephala_islandica,Bucephala_islandica,
Grus_carunculata,Bugeranus_carunculatus,HBW and BLI both use B. carunculatus
Bulweria_bulwerii,Bulweria_bulwerii,
Bulweria_fallax,Bulweria_fallax,
Burhinus_oedicnemus,Burhinus_oedicnemus,
Butastur_indicus,Butastur_indicus,
Butastur_rufipennis,Butastur_rufipennis,
Buteo_albigula,Buteo_albigula,
Buteo_albonotatus,Buteo_albonotatus,
Buteo_auguralis,Buteo_auguralis,
Buteo_brachyurus,Buteo_brachyurus,
Buteo_buteo,Buteo_buteo,
Buteo_hemilasius,Buteo_hemilasius,
Buteo_jamaicensis,Buteo_jamaicensis,
Buteo_japonicus,Buteo_japonicus,
Buteo_lagopus,Buteo_lagopus,
Buteo_lineatus,Buteo_lineatus,
Buteo_nitidus,Buteo_nitidus,
Buteo_platypterus,Buteo_platypterus,
Buteo_regalis,Buteo_regalis,
Buteo_rufinus,Buteo_rufinus,
Buteo_swainsoni,Buteo_swainsoni,
Buteo_trizonatus,Buteo_trizonatus,
Buteogallus_anthracinus,Buteogallus_anthracinus,
Buteogallus_meridionalis,Buteogallus_meridionalis,
Butorides_striata,Butorides_striata,BLI doesn't split B.s.
Butorides_virescens,NA,BLI doesn't split B.s.
Lophochroa_leadbeateri,Cacatua_leadbeateri,
Cacatua_pastinator,Cacatua_pastinator,
Cacomantis_castaneiventris,Cacomantis_castaneiventris,
Cacomantis_flabelliformis,Cacomantis_flabelliformis,
Cacomantis_merulinus,Cacomantis_merulinus,
Cacomantis_passerinus,Cacomantis_passerinus,
Cacomantis_sonneratii,Cacomantis_sonneratii,
Cacomantis_variolosus,Cacomantis_variolosus,
Calamospiza_melanocorys,Calamospiza_melanocorys,
Calandrella_acutirostris,Calandrella_acutirostris,
Calandrella_brachydactyla,Calandrella_brachydactyla,
Calandrella_cheleensis,NA,This is a ssp. Of Alaudala rufescens according to HBW and BLI
Calandrella_cinerea,Calandrella_cinerea,
Calandrella_rufescens,Alaudala_rufescens,HBW and BLI put this in the genus Alauda
Calcarius_lapponicus,Calcarius_lapponicus,
Calcarius_ornatus,Calcarius_ornatus,
Calcarius_pictus,Calcarius_pictus,
Calidris_acuminata,Calidris_acuminata,
Calidris_alba,Calidris_alba,
Calidris_alpina,Calidris_alpina,
Calidris_bairdii,Calidris_bairdii,
Calidris_canutus,Calidris_canutus,
Limicola_falcinellus,Calidris_falcinellus,
Calidris_ferruginea,Calidris_ferruginea,
Calidris_fuscicollis,Calidris_fuscicollis,
Calidris_himantopus,Calidris_himantopus,
Calidris_maritima,Calidris_maritima,
Calidris_mauri,Calidris_mauri,
Calidris_melanotos,Calidris_melanotos,
Calidris_minuta,Calidris_minuta,
Calidris_minutilla,Calidris_minutilla,
Calidris_ptilocnemis,Calidris_ptilocnemis,
Philomachus_pugnax,Calidris_pugnax,
Calidris_pusilla,Calidris_pusilla,
Eurynorhynchus_pygmeus,Calidris_pygmaea,
Calidris_ruficollis,Calidris_ruficollis,
Calidris_subminuta,Calidris_subminuta,
Tryngites_subruficollis,Calidris_subruficollis,
Calidris_temminckii,Calidris_temminckii,
Calidris_tenuirostris,Calidris_tenuirostris,
Aphriza_virgata,Calidris_virgata,
Lichenostomus_chrysops,Caligavis_chrysops,
Luscinia_calliope,Calliope_calliope,
Luscinia_obscura,Calliope_obscura,
Luscinia_pectardens,Calliope_pectardens,
Callonetta_leucophrys,Callonetta_leucophrys,
Caloenas_nicobarica,Caloenas_nicobarica,
Calonectris_diomedea,Calonectris_diomedea,
Calonectris_edwardsii,Calonectris_edwardsii,
Calonectris_leucomelas,Calonectris_leucomelas,
Calothorax_lucifer,Calothorax_lucifer,
Calypte_anna,Calypte_anna,
Calypte_costae,Calypte_costae,
Calyptorhynchus_banksii,Calyptorhynchus_banksii,
Campephaga_flava,Campephaga_flava,
Campephaga_phoenicea,Campephaga_phoenicea,
Camptostoma_imberbe,Camptostoma_imberbe,
Caprimulgus_aegyptius,Caprimulgus_aegyptius,
Caprimulgus_affinis,Caprimulgus_affinis,
Caprimulgus_climacurus,Caprimulgus_climacurus,
Caprimulgus_europaeus,Caprimulgus_europaeus,
Caprimulgus_fossii,Caprimulgus_fossii,
Caprimulgus_indicus,Caprimulgus_indicus,
Caprimulgus_inornatus,Caprimulgus_inornatus,
Caprimulgus_jotaka,Caprimulgus_jotaka,
Macrodipteryx_longipennis,Caprimulgus_longipennis,
Caprimulgus_longirostris,Systellura_longirostris,"genus changed, both HBW and BLI use this"
Caprimulgus_macrurus,Caprimulgus_macrurus,
Caprimulgus_mahrattensis,Caprimulgus_mahrattensis,
Caprimulgus_nubicus,Caprimulgus_nubicus,
Caprimulgus_parvulus,Setopagis_parvula,"genus changed, both HBW and BLI use this"
Caprimulgus_pectoralis,Caprimulgus_pectoralis,
Caprimulgus_ruficollis,Caprimulgus_ruficollis,
Caprimulgus_rufigena,Caprimulgus_rufigena,
Macrodipteryx_vexillarius,Caprimulgus_vexillarius,
Cardellina_canadensis,Cardellina_canadensis,
Cardellina_pusilla,Cardellina_pusilla,
Cardellina_rubrifrons,Cardellina_rubrifrons,
Carduelis_carduelis,Carduelis_carduelis,
Carduelis_citrinella,Carduelis_citrinella,
Carduelis_hornemanni,Acanthis_flammea,"Hoary/Arctic Redpoll is RIP. Lumped into Common Redpoll by that mt/nuclear DNA paper, ABA continues to use it, HBW and BLI use A. flammea"
Carpodacus_erythrinus,Carpodacus_erythrinus,
Carpodacus_grandis,Carpodacus_rhodochlamys,C. r. grandis is just a subspecies of C. r. BLI and HBW use C.r. and don’t split C.r.
Carpodacus_roseus,Carpodacus_roseus,
Carpodacus_rubicilloides,Carpodacus_rubicilloides,
Uragus_sibiricus,Carpodacus_sibiricus,
Haematospiza_sipahi,Carpodacus_sipahi,
Pinicola_subhimachala,Carpodacus_subhimachalus,
Carpodacus_trifasciatus,Carpodacus_trifasciatus,
Carpodacus_eos,Carpodacus_waltoni,HBW and BLI don't split C.w. eos yet
Carpospiza_brachydactyla,Carpospiza_brachydactyla,
Casiornis_rufus,Casiornis_rufus,
Stercorarius_chilensis,Catharacta_chilensis,
Stercorarius_antarcticus,Catharacta_antarctica,"genus changed, both HBW and BLI use this"
Stercorarius_maccormicki,Catharacta_maccormicki,
Stercorarius_skua,Catharacta_skua,
Cathartes_aura,Cathartes_aura,
Catharus_aurantiirostris,Catharus_aurantiirostris,
Catharus_bicknelli,Catharus_bicknelli,
Catharus_fuscescens,Catharus_fuscescens,
Catharus_guttatus,Catharus_guttatus,
Catharus_minimus,Catharus_minimus,
Catharus_ustulatus,Catharus_ustulatus,
Cecropis_abyssinica,Cecropis_abyssinica,
Cecropis_cucullata,Cecropis_cucullata,
Cecropis_daurica,Cecropis_daurica,
Cecropis_semirufa,Cecropis_semirufa,
Cecropis_senegalensis,Cecropis_senegalensis,
Centropus_grillii,Centropus_grillii,
Cephalopyrus_flammiceps,Cephalopyrus_flammiceps,
Cepphus_carbo,Cepphus_carbo,
Cepphus_columba,Cepphus_columba,
Cepphus_grylle,Cepphus_grylle,
Erythropygia_galactotes,Cercotrichas_galactotes,
Cercotrichas_podobe,Cercotrichas_podobe,
Cereopsis_novaehollandiae,Cereopsis_novaehollandiae,
Cerorhinca_monocerata,Cerorhinca_monocerata,
Certhia_americana,Certhia_americana,
Certhia_himalayana,Certhia_himalayana,
Certhionyx_variegatus,Certhionyx_variegatus,
Cettia_castaneocoronata,Cettia_castaneocoronata,
Cettia_cetti,Cettia_cetti,
Ceyx_erithaca,Ceyx_erithaca,
Chaetornis_striata,Chaetornis_striata,
Chaetura_viridipennis,Chaetura_chapmani,
Chaetura_meridionalis,Chaetura_meridionalis,
Chaetura_pelagica,Chaetura_pelagica,
Chaetura_vauxi,Chaetura_vauxi,
Chrysococcyx_basalis,Chalcites_basalis,
Chrysococcyx_lucidus,Chalcites_lucidus,
Chrysococcyx_minutillus,Chalcites_minutillus,
Chrysococcyx_osculans,Chalcites_osculans,
Chalcomitra_senegalensis,Chalcomitra_senegalensis,
Charadrius_alexandrinus,Charadrius_alexandrinus,
Charadrius_alticola,Charadrius_alticola,
Charadrius_asiaticus,Charadrius_asiaticus,
Charadrius_bicinctus,Charadrius_bicinctus,
Charadrius_dubius,Charadrius_dubius,
Charadrius_falklandicus,Charadrius_falklandicus,
Charadrius_hiaticula,Charadrius_hiaticula,
Charadrius_leschenaultii,Charadrius_leschenaultii,
Charadrius_marginatus,Charadrius_marginatus,
Charadrius_melodus,Charadrius_melodus,
Charadrius_modestus,Charadrius_modestus,
Charadrius_mongolus,Charadrius_mongolus,
Charadrius_montanus,Charadrius_montanus,
Charadrius_nivosus,Charadrius_nivosus,
Charadrius_obscurus,Charadrius_obscurus,
Charadrius_pallidus,Charadrius_pallidus,
Charadrius_placidus,Charadrius_placidus,
Charadrius_semipalmatus,Charadrius_semipalmatus,
Charadrius_veredus,Charadrius_veredus,
Charadrius_vociferus,Charadrius_vociferus,
Charadrius_wilsonia,Charadrius_wilsonia,
Charmosyna_meeki,Charmosyna_meeki,
Charmosyna_palmarum,Charmosyna_palmarum,
Chelictinia_riocourii,Chelictinia_riocourii,
Chelidorhynx_hypoxantha,Chelidorhynx_hypoxanthus,careful in the spelling Eyres
Chionis_albus,Chionis_albus,
Chlamydotis_macqueenii,Chlamydotis_macqueenii,
Chlidonias_albostriatus,Chlidonias_albostriatus,
Chlidonias_hybrida,Chlidonias_hybrida,
Chlidonias_leucopterus,Chlidonias_leucopterus,
Chlidonias_niger,Chlidonias_niger,
Chloephaga_hybrida,Chloephaga_hybrida,
Chloephaga_picta,Chloephaga_picta,
Chloephaga_poliocephala,Chloephaga_poliocephala,
Chloephaga_rubidiceps,Chloephaga_rubidiceps,
Chloris_ambigua,Chloris_ambigua,
Chloris_chloris,Chloris_chloris,
Chloris_sinica,Chloris_sinica,
Chloris_spinoides,Chloris_spinoides,
Chondestes_grammacus,Chondestes_grammacus,
Chordeiles_acutipennis,Chordeiles_acutipennis,
Chordeiles_gundlachii,Chordeiles_gundlachii,
Chordeiles_minor,Chordeiles_minor,
Chordeiles_nacunda,Chordeiles_nacunda,
Chordeiles_pusillus,Chordeiles_pusillus,
Chrysococcyx_caprius,Chrysococcyx_caprius,
Chrysococcyx_cupreus,Chrysococcyx_cupreus,
Chrysococcyx_klaas,Chrysococcyx_klaas,
Chrysococcyx_maculatus,Chrysococcyx_maculatus,
Chrysococcyx_xanthorhynchus,Chrysococcyx_xanthorhynchus,
Chrysolampis_mosquitus,Chrysolampis_mosquitus,
Ciconia_abdimii,Ciconia_abdimii,
Ciconia_boyciana,Ciconia_boyciana,
Ciconia_ciconia,Ciconia_ciconia,
Ciconia_episcopus,Ciconia_episcopus,
Ciconia_nigra,Ciconia_nigra,
Cinclidium_frontale,Cinclidium_frontale,
Cinclodes_comechingonus,Cinclodes_comechingonus,
Cinclodes_fuscus,Cinclodes_fuscus,
Cinclodes_oustaleti,Cinclodes_oustaleti,
Cinclodes_patagonicus,Cinclodes_patagonicus,
Megalurus_cruralis,Cincloramphus_cruralis,
Megalurus_mathewsi,Cincloramphus_mathewsi,
Cinclus_cinclus,Cinclus_cinclus,
Cinnyricinclus_leucogaster,Cinnyricinclus_leucogaster,
Cinnyris_bifasciatus,Cinnyris_bifasciatus,
Cinnyris_chloropygius,Cinnyris_chloropygius,
Cinnyris_coccinigastrus,Cinnyris_coccinigastrus,
Cinnyris_cupreus,Cinnyris_cupreus,
Cinnyris_fuscus,Cinnyris_fuscus,
Cinnyris_mariquensis,Cinnyris_mariquensis,
Cinnyris_pulchellus,Cinnyris_pulchellus,
Cinnyris_talatala,Cinnyris_talatala,
Cinnyris_venustus,Cinnyris_venustus,
Circaetus_beaudouini,Circaetus_beaudouini,
Circaetus_gallicus,Circaetus_gallicus,
Circaetus_pectoralis,Circaetus_pectoralis,
Circus_aeruginosus,Circus_aeruginosus,
Circus_approximans,Circus_approximans,
Circus_assimilis,Circus_assimilis,
Circus_buffoni,Circus_buffoni,
Circus_cinereus,Circus_cinereus,
Circus_cyaneus,Circus_cyaneus,
Circus_hudsonius,Circus_hudsonius,
Circus_macrourus,Circus_macrourus,
Circus_maurus,Circus_maurus,
Circus_melanoleucos,Circus_melanoleucos,
Circus_pygargus,Circus_pygargus,
Circus_spilonotus,Circus_spilonotus,
Cissomela_pectoralis,Cissomela_pectoralis,
Cisticola_juncidis,Cisticola_juncidis,
Cistothorus_palustris,Cistothorus_palustris,
Cistothorus_platensis,Cistothorus_platensis,
Cladorhynchus_leucocephalus,Cladorhynchus_leucocephalus,
Clamator_coromandus,Clamator_coromandus,
Clamator_glandarius,Clamator_glandarius,
Clamator_jacobinus,Clamator_jacobinus,
Clamator_levaillantii,Clamator_levaillantii,
Aquila_clanga,Clanga_clanga,
Aquila_pomarina,Clanga_pomarina,
Clangula_hyemalis,Clangula_hyemalis,
Claravis_mondetoura,Claravis_mondetoura,
Coccothraustes_coccothraustes,Coccothraustes_coccothraustes,
Coccycua_cinerea,Coccycua_cinerea,
Coccyzus_americanus,Coccyzus_americanus,
Coccyzus_erythropthalmus,Coccyzus_erythropthalmus,
Coccyzus_euleri,Coccyzus_euleri,
Coccyzus_lansbergi,Coccyzus_lansbergi,
Coccyzus_melacoryphus,Coccyzus_melacoryphus,
Cochoa_purpurea,Cochoa_purpurea,
Cochoa_viridis,Cochoa_viridis,
Colaptes_auratus,Colaptes_auratus,
Colaptes_melanochloros,Colaptes_melanochloros,
Colorhamphus_parvirostris,Colorhamphus_parvirostris,
Columba_eversmanni,Columba_eversmanni,
Columba_leucomela,Columba_leucomela,
Columba_oenas,Columba_oenas,
Columba_palumbus,Columba_palumbus,
Columbina_picui,Columbina_picui,
Conirostrum_tamarugense,Conirostrum_tamarugense,
Conopophila_rufogularis,Conopophila_rufogularis,
Conothraupis_speculigera,Conothraupis_speculigera,
Contopus_cinereus,Contopus_cinereus,
Contopus_cooperi,Contopus_cooperi,
Contopus_pertinax,Contopus_pertinax,
Contopus_sordidulus,Contopus_sordidulus,
Contopus_virens,Contopus_virens,
Coracias_abyssinicus,Coracias_abyssinicus,
Coracias_caudatus,Coracias_caudatus,
Coracias_cyanogaster,Coracias_cyanogaster,
Coracias_garrulus,Coracias_garrulus,
Coracias_naevius,Coracias_naevius,
